Sorted population set for iteration 1: 
[-0.05820379 -0.34075471 -0.07597162  0.38659505 -0.36198876 -0.12551716
  0.12611916 -0.35845438 -0.11190113 -0.12188692  0.25384885 -0.4989786 ] Cost:1.3041568867675437
[-0.23962734 -0.17790118 -0.08429372  0.33473193 -0.35627857  0.01705855
 -0.10061544  0.15466656  0.11520561 -0.12040618  0.36073055 -0.32413439] Cost:1.1455090356937945
[-0.36321819 -0.2945125  -0.37641425  0.35510832 -0.08614978  0.25817908
 -0.32269503  0.27340891 -0.10587657 -0.03707278  0.08548409  0.28963772] Cost:1.1372518253304469
[-0.09272974 -0.36069919  0.16466631  0.3090851  -0.31647327 -0.10150355
 -0.3381031   0.28772743  0.16488408 -0.17653545  0.10105627  0.31247866] Cost:1.135835704539689
[ 0.0967746   0.2288692  -0.28443659 -0.226835    0.03033768 -0.16074416
 -0.25426006  0.10770316  0.16738532 -0.18892673 -0.31135327 -0.48684023] Cost:1.1192786560491979
[-0.07220248  0.35094436  0.08702411 -0.10225708 -0.35601437  0.18407552
 -0.02657172  0.03868765 -0.06066588  0.05829353 -0.32534766  0.23432655] Cost:1.1157753673326365
[-0.11019851  0.31332739 -0.0712108   0.12329686  0.15632391  0.37303706
 -0.0923677  -0.18171703  0.05641526 -0.1167207   0.46440724 -0.33277433] Cost:1.1142165814739
[ 0.18945801  0.21150093  0.30414552  0.31226783  0.35702958 -0.28873159
 -0.22027425  0.04411124 -0.19907502  0.16062813  0.03825662  0.25346405] Cost:1.1108887902663884
[ 0.19552496  0.29427618 -0.25424318  0.35637642  0.04832593 -0.32569828
  0.35420599 -0.31617952 -0.05218859 -0.19511892 -0.39482709  0.29810188] Cost:1.1060848401733503
[-0.05331376 -0.36153414  0.31702912  0.08365828 -0.0841023   0.09002429
 -0.33013917  0.24461427 -0.11062624 -0.0794186   0.20208698 -0.28741887] Cost:1.1041097204783346
[ 0.12450167 -0.29669871 -0.15962465  0.30869035  0.38227625  0.01156255
 -0.26524066  0.0856454   0.09829492  0.14923648  0.04351907  0.25689028] Cost:1.101186488564159
[ 0.37702353  0.27209621 -0.24471521  0.04953838  0.06692378 -0.22618657
 -0.31363229 -0.04785608  0.18335636  0.01731472 -0.23797512  0.24246676] Cost:1.094850350174256
[ 0.15230182 -0.10209309  0.03605253 -0.00165902  0.12857368  0.27433788
  0.20106426  0.17635309  0.10921784 -0.18034006  0.48554198  0.46232428] Cost:1.0907595278801179
[ 0.05830594 -0.05350962 -0.38602156  0.30912445 -0.19755153 -0.25784065
  0.10833425  0.014532    0.13408134  0.08518234  0.31151127  0.47263591] Cost:1.0899564739561407
[-0.23223915 -0.23584669  0.0262471  -0.1232935   0.34834091 -0.0860961
 -0.16101824 -0.04656374  0.05367168  0.02853717 -0.48582815 -0.47551292] Cost:1.0868420935666636
[-0.2095013  -0.38376105  0.30307031  0.19724167 -0.24125472 -0.21283999
 -0.18285387 -0.37384452  0.11328567  0.12118181  0.41339696  0.37780932] Cost:1.086739244129901
[ 0.30859205 -0.22547753  0.26418715 -0.30101386  0.31843879  0.27270761
  0.23589332  0.17065544 -0.00813034  0.15854155  0.24537314 -0.49420433] Cost:1.0855084208992014
[-0.31419543 -0.22431123  0.0399428   0.33475092 -0.00752773 -0.19793312
  0.11044997  0.09339225 -0.04393223  0.12497076 -0.48758486  0.03075555] Cost:1.0764980416220102
[-0.01659854 -0.04029429  0.22152503  0.28161776  0.16398872 -0.08642313
 -0.01256822 -0.3453732  -0.07469706 -0.16944857 -0.27519562 -0.07149465] Cost:1.0749171352906022
[ 0.31912023  0.2989524   0.20705942  0.36738668  0.12234544 -0.06669809
 -0.37558467  0.07760094 -0.13533691  0.11038412  0.21500213 -0.32654709] Cost:1.0738401526995172
[-0.10624451  0.38355893 -0.39755559 -0.04960469 -0.38083915  0.28489686
  0.00289177 -0.38264272 -0.01698119  0.03337699  0.05909182  0.41867513] Cost:1.0735928797024805
[ 0.0795577  -0.35550593 -0.23659303  0.09953352  0.13012673  0.35179518
 -0.33602384 -0.23777717  0.07451583 -0.12930231  0.12126312 -0.25625624] Cost:1.0730952193508203
[-0.29471401  0.27132782  0.19439848 -0.29890795 -0.07905756  0.10858947
 -0.18998705 -0.04642197 -0.13179077 -0.19562258 -0.45464865  0.07591736] Cost:1.0681493330597698
[-0.12825317  0.16574348 -0.0307039  -0.02819286 -0.22705612  0.13415944
  0.07320553 -0.12292728 -0.06982492  0.15461586 -0.22919487  0.26958569] Cost:1.0614332847053218
[ 0.31563825 -0.1449305   0.23251809 -0.10604884  0.17640426 -0.27052716
  0.30243744 -0.06253841  0.13307089 -0.01613325 -0.47422023 -0.33070167] Cost:1.057051510414154
[ 3.35503671e-02 -1.05224222e-01  1.23773509e-04  8.78725946e-02
  5.24810833e-02  3.23588082e-01 -8.28475214e-02  2.22402935e-01
  1.48329870e-01  5.42224616e-02 -8.02533661e-02 -2.72374248e-01] Cost:1.0533030070252463
[ 0.2402344  -0.12066066  0.15693239  0.22903159 -0.31551827  0.01597042
  0.1884271   0.32904196 -0.10548651  0.12999888  0.14820296  0.16719182] Cost:1.0505756874766563
[-0.06351892 -0.247318   -0.28745662 -0.13244251 -0.38524554  0.39075024
  0.22144804  0.36444246 -0.17840464 -0.16492     0.36953213 -0.08104168] Cost:1.0450041461000046
[-0.37488251 -0.37359105 -0.24736766  0.24244117 -0.3668722  -0.14271705
 -0.36935811 -0.28749982  0.14585438 -0.1455377   0.36875948  0.10715386] Cost:1.0448015955620962
[ 0.38898724 -0.18035583  0.19046178  0.18322423  0.11526425 -0.17853424
  0.39566614  0.34737497  0.18675118  0.18727031  0.21163035  0.05901456] Cost:1.041430693378509
[ 0.06923546 -0.39752175  0.12596466  0.13405908 -0.10931807  0.10079494
  0.3635423   0.01221367  0.07298482 -0.109707    0.25460687 -0.0399454 ] Cost:1.0411524865145558
[ 0.10848534 -0.29878739  0.32133834  0.20759175 -0.37661859  0.13932815
 -0.24058443  0.39404658 -0.05104018  0.10583556 -0.32270739 -0.13333057] Cost:1.0401379324398679
[ 2.80848309e-01 -3.02135483e-01 -3.77646622e-01 -5.07970919e-02
  3.95367701e-02  2.94359652e-01  2.84844729e-01 -3.77214944e-01
  9.08997795e-02  3.72697923e-04  2.20875393e-02 -2.58793706e-01] Cost:1.036111351254352
[ 0.08343666  0.22335468 -0.30403399  0.17560481  0.26597844 -0.25468049
  0.11304397 -0.28078815  0.06966859  0.18019779  0.06978598 -0.19570166] Cost:1.0328731206274335
[-0.09759419  0.27728938  0.3924194   0.27204604  0.31152408 -0.07248803
 -0.11179252 -0.19945955 -0.08519234  0.16142229 -0.05064716 -0.25540363] Cost:1.0317104316571089
[-0.32733997 -0.35184402  0.1671879   0.23605453  0.0053786  -0.16592038
  0.22164985  0.34351256  0.08950888 -0.07831465  0.17926097  0.21457707] Cost:1.0272407792231133
[ 0.0585425   0.0724291  -0.10663273  0.18291486  0.39390628  0.06070205
 -0.28409373  0.09628704 -0.17163456  0.00384364  0.45603617  0.28444019] Cost:1.0232692342664473
[ 0.05175215 -0.19359889  0.19297284  0.09396242 -0.20860463  0.20311626
 -0.01984893 -0.37475854 -0.08179913  0.04636673  0.32897054 -0.09610374] Cost:1.0188967197297614
[-0.24832085 -0.08443275  0.09692902 -0.030553    0.2106343   0.30295987
  0.0799068  -0.25464234 -0.02829852 -0.13063644 -0.31535669  0.14768826] Cost:1.0110591509514713
[-0.13619792  0.15957559  0.05203978  0.35270106  0.09946395 -0.12708753
 -0.03896245  0.139753   -0.09794642  0.07917708 -0.08361873  0.0753102 ] Cost:1.0102747377584496
[-0.28505612 -0.12623851  0.33024218 -0.24476062  0.33484925 -0.34483516
  0.0333763   0.22634594  0.11418344 -0.07904797 -0.28543504 -0.32227733] Cost:1.0101890361694095
[ 0.1138696   0.25698335  0.22188524 -0.13059192  0.31835731  0.34638977
  0.3307659   0.38744437 -0.01336529  0.18904311 -0.09632801  0.05420259] Cost:1.0088172987160382
[ 0.09057378  0.24662628  0.05464652 -0.35036486 -0.1910949  -0.17438737
 -0.21447449  0.35482453 -0.14793919  0.00232897  0.1334509  -0.30734594] Cost:1.0084157690572302
[ 0.22477415  0.29168588  0.32993548 -0.14376304  0.38213145  0.338707
  0.08789148  0.38734333 -0.1174798  -0.11616598 -0.2639383  -0.12568082] Cost:1.0082400302954098
[-0.18383947  0.22038985 -0.38359176 -0.33809079  0.04935813  0.33620555
  0.18397719 -0.13485247  0.01750068 -0.04080147  0.06988812 -0.17674188] Cost:1.0050693833862128
[-0.33659522 -0.21467086  0.06238136  0.11508481 -0.02899293  0.32082747
  0.07968668  0.39581674  0.19356833  0.00904013 -0.00956014  0.1454606 ] Cost:1.001417654324143
[ 0.34860855 -0.23003595 -0.0664461  -0.07015449  0.16724484  0.19626219
 -0.12534872 -0.04490234 -0.06691073  0.18565363 -0.174238    0.05373694] Cost:0.9964584409501374
[ 0.35681167 -0.19512274  0.28943389 -0.22389116  0.24565955 -0.36808998
 -0.08117003  0.11067407 -0.04917526  0.17743852  0.00182635 -0.20037631] Cost:0.9957518512149384
[-0.07081822 -0.01123779  0.23695296  0.396028    0.01217456  0.39115252
  0.13293391 -0.12686838  0.09399512 -0.06150525  0.00253012  0.21183013] Cost:0.9834770484872991
[ 0.19994903 -0.09271213 -0.09210283  0.18833338  0.01956126 -0.23256002
 -0.29848245 -0.23342405  0.19726281  0.06536478  0.18021442  0.15923823] Cost:0.9764009635677844
[-0.14866951  0.14811076  0.12255122  0.32846735 -0.04805098  0.39173127
  0.1408938  -0.32588757  0.14782173  0.09853409 -0.42459693  0.32943059] Cost:0.9749084548329888
[ 0.18692863 -0.17460014 -0.16865247 -0.1154945  -0.03212865 -0.26540027
 -0.01344133 -0.31360362  0.07257658  0.02132474  0.07658563  0.17892007] Cost:0.9709476202842889
[ 0.19678545  0.25027506 -0.37027424 -0.35432468  0.34697165 -0.21760508
 -0.28506949 -0.16376532  0.10873919 -0.07111167 -0.30145865 -0.29050947] Cost:0.9660090051397658
[ 0.12044628 -0.39271938  0.16174695  0.19188487 -0.13930228  0.20936146
  0.11821246  0.02578005 -0.06708867 -0.12006599 -0.126451   -0.0892208 ] Cost:0.9649177037166453
[-0.23497853 -0.02647179  0.28662147  0.38843299  0.23624655 -0.16068429
 -0.38445959  0.0235892  -0.09172014  0.00233158  0.3623306   0.16461383] Cost:0.9608341357484272
[ 0.11527178  0.16264451  0.05675491  0.12959089  0.30771473  0.18452906
 -0.10021372  0.04914921  0.11162603  0.04984166  0.37212303 -0.26905335] Cost:0.9464487140136857
[ 0.03794451  0.37660601 -0.34690938  0.39261975 -0.03088871  0.09423257
 -0.21583033  0.02789472  0.06551198 -0.1619241  -0.01724447 -0.05469369] Cost:0.9456630137043827
[ 0.03405951 -0.31247064  0.11642301 -0.31886302  0.10319494  0.3972389
 -0.1301558  -0.01996017 -0.00496281  0.15874865 -0.02910216 -0.03479434] Cost:0.937364738108127
[ 0.16010518 -0.01629361  0.33856847  0.00575271 -0.13180644 -0.1813278
 -0.05701693  0.27882527  0.18458163 -0.19147902  0.4994318  -0.18140817] Cost:0.9239598599242062
[ 0.03082653  0.19855135 -0.0298097  -0.19353664 -0.09972002 -0.00086103
 -0.00333662 -0.31358602  0.00745252  0.1809392   0.10841676  0.09228769] Cost:0.9232650790587447
[ 0.23693858 -0.13946487  0.30037463 -0.07418468  0.14479248  0.36243333
  0.38511892  0.15482549  0.19426854  0.0337782   0.09737248  0.07829714] Cost:0.9086081799778244
[-0.10218886  0.25710378 -0.38460112 -0.34728361  0.1611437  -0.02333295
 -0.37762915  0.05972991  0.04592732  0.09396615  0.1552144   0.0393938 ] Cost:0.9051606125142356
[-0.23060682 -0.14703544  0.24877956 -0.15030356 -0.27579434 -0.3289243
  0.17180549  0.15363718  0.08599696  0.05914502 -0.15868155  0.10922266] Cost:0.8956499327656785
[-0.06581311  0.01217785  0.12021791 -0.0454721  -0.38056023  0.39976333
 -0.37539723  0.27996004  0.11666984 -0.16035388 -0.16346329 -0.33648758] Cost:0.894101297058993
[ 0.29150048 -0.16528044 -0.32606878  0.24668572  0.21271562 -0.25796921
 -0.34332184  0.25471588  0.07589108 -0.02439891  0.27562726 -0.02122871] Cost:0.8909890315903191
[ 0.14367598 -0.32456805 -0.06997387  0.01450447  0.09290516  0.09056268
  0.01431359  0.25492549  0.10561811  0.0249265   0.48458227 -0.02727842] Cost:0.8759430154409095
[-0.33689621  0.11217504  0.32223547 -0.13636941 -0.01889925  0.17699114
  0.19365175  0.04297743  0.02399548 -0.04377675 -0.14865697  0.04247669] Cost:0.7988075509362045
[-0.27753625  0.063906    0.32776223  0.16827281 -0.0419693   0.32135804
 -0.11212341 -0.06083146 -0.06474128 -0.06535527 -0.44860087  0.09106725] Cost:0.7981095576310798
[-0.05334984  0.14935127 -0.338799    0.07167461 -0.23222919 -0.19470229
 -0.22747819  0.21479624  0.0564306  -0.03721332  0.43578107 -0.39312764] Cost:0.7831105292645454
[-0.39972106  0.04979165 -0.02043384  0.02907295  0.13329348  0.01829318
  0.31596745 -0.22046829  0.15269765 -0.19575587 -0.1275461   0.21639828] Cost:0.716969028370306
[-0.06646409  0.21130307  0.37918574  0.0448188  -0.25666818 -0.13539246
  0.06100656 -0.02338152  0.09334264  0.02264082 -0.19491995 -0.18742488] Cost:0.6696134080708492
[ 0.18556621  0.14348203  0.32375262  0.16600917 -0.23056415 -0.16038102
 -0.26334564  0.11212631 -0.06038756 -0.03378782  0.0792714  -0.04899816] Cost:0.6039350858412141
[-0.11036058  0.05573565  0.24838372 -0.01095026  0.31307416  0.0472688
 -0.12506653 -0.08970867  0.0725968  -0.00392811 -0.01950585 -0.12213905] Cost:0.22344071795226017
[-0.18393888 -0.01166977 -0.10629428 -0.26788759 -0.03435303  0.0721223
  0.19575455  0.30173221  0.16430065 -0.0036265  -0.16370879 -0.03143894] Cost:0.06384551361284269
[ 0.26730268  0.07766131 -0.04422045  0.14747445  0.03722234 -0.01215229
 -0.38814184  0.33432278 -0.18024536 -0.01859723  0.176836   -0.21585931] Cost:0.05598578468864023
[-0.19923754 -0.01852348  0.11620786  0.04773671 -0.21573182  0.02333667
 -0.02369104 -0.11261986  0.00791135 -0.04203012 -0.11850923 -0.21754542] Cost:0.05304292541898809
