Initial population set for iteration 1: 
[-0.13620892  0.23209781  0.20452793  0.06592994 -0.00991488  0.34766958
 -0.03728906  0.02176823 -0.11935848 -0.13986556 -0.44520184  0.83689495] Cost:1.0816602284834003
[-0.29994102 -0.38751577 -0.18427685  0.39187834 -0.10675571  0.19288571
 -0.30138353  0.28832659 -0.16227853  0.02578071  0.18786347  0.25508132] Cost:1.0590876229529922
[-0.05768399 -0.35040231 -0.22149815  0.39882982  0.30270619  0.23248312
  0.28136105  0.18352315 -0.14854497  0.08109696  0.17636142 -0.19594677] Cost:1.110456936533633
[-0.18383594 -0.13884258  0.2303825  -0.07089187  0.18605818  0.02654696
 -0.01884739  0.2906821   0.03910561 -0.05395326 -0.17231343  0.70602966] Cost:1.1670695174875123
[-0.35116171 -0.23432482  0.37586033 -0.38278658  0.09248206 -0.26416398
  0.23739818  0.32167294  0.09862895  0.06067695  0.20106697 -0.18807247] Cost:0.914660654895466
[-0.27091575 -0.00579542  0.03981431  0.22926135 -0.07895988 -0.01123719
  0.00674426  0.36751857  0.0924819  -0.10074589 -0.57656813 -0.18798249] Cost:0.7145813753456338
[ 0.22247096 -0.27565978  0.12385878 -0.33241967  0.29809648  0.00179195
  0.11043414 -0.37411167  0.19183726 -0.01129513  0.79064353  0.19792319] Cost:1.1804498516473165
[ 0.31242423 -0.07838658 -0.16593917 -0.23187059 -0.27090714  0.1176752
  0.02249011 -0.28800566  0.14486894 -0.11255241  0.7494679   0.72820911] Cost:1.0964437470944202
[-0.22387085  0.02511872 -0.27255092  0.30428036 -0.06450406 -0.02647582
  0.15331421 -0.05496277 -0.17975752 -0.10263976  0.85215152  0.01994454] Cost:0.5689685634583028
[-2.73749626e-01 -9.73376624e-03 -2.72695694e-01  2.56324287e-01
 -1.82818563e-01  1.56241124e-01  2.16797868e-01 -2.20148913e-02
 -1.78766019e-01  6.19957413e-04  7.75223865e-01 -4.96696335e-01] Cost:1.2805881860218906
[ 0.0405132  -0.05499     0.09049515  0.34391189 -0.17236031  0.25332598
 -0.24934963 -0.19596931 -0.13403735  0.15398272 -0.69391616  0.85501984] Cost:0.9130646184610012
[ 0.23763836 -0.34734293  0.36320372 -0.20211533  0.27100409 -0.15879325
  0.1460517   0.37216066  0.12818417  0.17594869  0.08886995 -0.26339281] Cost:1.015101845382654
[-0.39536266  0.05034528  0.23457312 -0.15733033  0.23976678 -0.28603496
 -0.29853253 -0.06630132 -0.15896651 -0.18808859 -0.34044792 -0.17040151] Cost:1.0585707095570398
[-0.00044334 -0.30220125  0.07976604  0.19497453 -0.21809464 -0.22517284
  0.21320598 -0.23201348 -0.06262342 -0.0059477  -0.08685467 -0.20358113] Cost:0.9650963366428146
[ 0.0276483   0.06730261 -0.20109349  0.1657573   0.09139201 -0.35694258
  0.13892206 -0.01350309  0.13667905 -0.05507482  0.29052636  0.09538721] Cost:0.5944161527319304
[ 0.33169569 -0.25228698 -0.3724704   0.11229548  0.00585173  0.20050363
 -0.23647312 -0.24990954  0.17607122  0.18889579  0.32111065 -0.37075418] Cost:1.108946486596632
[-0.02966281 -0.01104677  0.08344151  0.0581376   0.08194214 -0.0291762
  0.10882828 -0.27982607 -0.01853016 -0.18925854 -0.52644364  0.39362126] Cost:0.9166238336878415
[ 0.24212715 -0.16323969 -0.30633306 -0.25130137 -0.33403375 -0.13357961
 -0.05786251 -0.17291297 -0.10595796 -0.16684272  0.02235275  0.5703372 ] Cost:1.3112333888493317
[ 0.37676433 -0.31442782 -0.37923345 -0.03085925 -0.32207886 -0.07457172
  0.35255266  0.27791644  0.15675131  0.02706141  0.46261174 -0.11610422] Cost:1.005363939970308
[-3.74220136e-01  2.53022312e-03  1.76513320e-01  4.45372368e-03
 -3.19951189e-01  7.61445637e-02 -1.66469572e-01 -1.05348845e-02
 -1.79939104e-01 -1.27391372e-01  1.58990880e-04 -4.19614975e-01] Cost:1.0068424190833203
[ 0.0025301  -0.18466383  0.08935822  0.38429292  0.37704738 -0.31077345
  0.29028917 -0.12047828 -0.04652037 -0.01535905 -0.36697077 -0.50787261] Cost:1.2378601383192775
[ 0.1313218   0.34451388 -0.13788509 -0.25825658  0.35218089 -0.02891143
 -0.39451389  0.15295676 -0.04934703 -0.02364808 -0.29695855 -0.00360804] Cost:0.7356411669838766
[ 0.17291497 -0.33539207 -0.3014347   0.02500635  0.21719039 -0.14920301
  0.30129069  0.27909651  0.15208925  0.12989411  0.18278924 -0.32376984] Cost:1.1500545411684646
[ 0.3929392  -0.13100572 -0.10356205  0.20654698 -0.2238349  -0.11193487
  0.0491881  -0.01889232 -0.02307889 -0.09445168 -0.18007744 -0.57860839] Cost:1.1946766081225961
[-0.01696002 -0.39357506 -0.35355077 -0.1378216  -0.02407379  0.1312941
 -0.08043013 -0.31776617  0.1385955   0.10998115  0.74551816 -0.59005656] Cost:1.3215994275644127
[-0.05954301  0.11031655  0.38054301  0.29752    -0.22445908  0.22549762
  0.33253242 -0.17802988  0.06739868  0.05506356 -0.11976538 -0.36605868] Cost:1.196470251884125
[ 0.14113104  0.22466749 -0.27692003 -0.04856145 -0.19645861 -0.29610153
 -0.39769508 -0.21949145 -0.00324268  0.07354365 -0.44810541 -0.42060718] Cost:1.186640646106102
[-0.00130984  0.36569164  0.09158772  0.21814402  0.04231831  0.3107208
 -0.13969989  0.04645043  0.06064105 -0.17656628 -0.45881621 -0.5090753 ] Cost:1.2914900740500646
[ 0.04129816 -0.28256445 -0.25488816 -0.10956451 -0.06153314 -0.2439231
  0.17989475 -0.32313562  0.02917691 -0.1519911   0.07316244  0.63788575] Cost:1.0224979134346524
