Initial population set for iteration 1: 
[-0.24977141  0.32890288 -0.27469335 -0.27885291 -0.16483403 -0.09567066
  0.27568742  0.29297936  0.19559099 -0.05024465  0.8297871  -0.14781567] Cost:1.0603639529842093
[ 0.14459675 -0.38096411  0.16740428  0.31834502  0.23954323 -0.3343239
 -0.2982396  -0.3766955  -0.09257004  0.01654252 -0.11132362 -0.13730904] Cost:0.954831822928318
[-0.30249433 -0.19192795  0.26431561  0.11259495 -0.27879429  0.29048697
 -0.20734937 -0.01230864  0.03440041 -0.1778595   0.27280239 -0.10984229] Cost:1.0019800005202477
[ 0.0784076   0.16922053 -0.24683456 -0.14637172 -0.09026397 -0.30630453
 -0.31354567 -0.05339994  0.19504966  0.14951248 -0.51648082 -0.87526006] Cost:1.3869936800814064
[-0.39587766 -0.08885166  0.16349894  0.34255601 -0.00565641  0.36463978
  0.08099067 -0.253981    0.12113742 -0.05945319 -0.36170023  0.80671404] Cost:0.9874180439053782
[-0.00870816  0.18274826 -0.07459615  0.10535838 -0.0054907  -0.35424822
  0.2034542   0.27417623 -0.1734025  -0.16064724  0.64872034 -0.59271825] Cost:1.1553744100417145
[ 0.25881744  0.32505635  0.02552551  0.35845984 -0.03591644  0.21719971
 -0.1700493  -0.11023942 -0.15248186  0.09494476 -0.30984142 -0.4128924 ] Cost:1.1331088636861746
[-0.0532341  -0.3300693  -0.35952877  0.14678689 -0.1176432  -0.01512739
 -0.30683806  0.13139565 -0.04332965  0.17318918  0.16963285 -0.09318868] Cost:0.8784748282616496
[ 0.27777638 -0.08070519 -0.37131523  0.06398847 -0.14796649 -0.08497854
 -0.05579725 -0.34922403 -0.19362836  0.1024528   0.32654776  0.09398658] Cost:0.9396483533795837
[ 0.29233304  0.03793629 -0.13176631  0.39765744  0.30290748 -0.22097318
  0.0343619  -0.0856633  -0.16473772  0.05559094 -0.12234577 -0.30038053] Cost:1.1294024710171964
[ 0.03739977  0.00641413  0.23281776  0.1877229   0.1663703  -0.02003163
  0.15996753 -0.09105582 -0.10309155 -0.19183989 -0.81291402 -0.41868446] Cost:1.053901315174181
[-0.05634307  0.1546476  -0.23463612 -0.35718263 -0.04119592  0.32585531
 -0.37887595 -0.00500397  0.05439227 -0.16672688 -0.01789018 -0.53313235] Cost:1.0905682503688305
[-0.25175854 -0.37841336 -0.07019145  0.00258095 -0.33461275  0.089456
  0.27663224  0.30658241 -0.1434291   0.09250061 -0.22469224 -0.65295637] Cost:1.1303656804999875
[-0.18984198  0.22380312 -0.15953821 -0.38649471  0.32203692  0.24390486
 -0.0393082  -0.14136973  0.11290686 -0.16595409  0.21346682  0.26362133] Cost:1.0529131725780803
[ 0.00749452 -0.00618937  0.13019504  0.326562    0.16285476 -0.16938833
 -0.36281155 -0.29609089 -0.13433867 -0.01886053 -0.03607651  0.06172186] Cost:0.66700750261311
[-0.35104087  0.12402366  0.25285641 -0.11726572 -0.338936    0.04886728
 -0.28962105  0.03790751 -0.09896176 -0.04465311  0.42454127  0.180486  ] Cost:1.0363826171484223
[-0.04832175 -0.10853048  0.25807753  0.18512862 -0.31586205  0.24304147
  0.09401865  0.10138566  0.18492576  0.09032263 -0.72289918 -0.07020633] Cost:1.153892868887745
[-0.10372552  0.32210972  0.02333385  0.28594942 -0.08860229  0.30543695
 -0.05066082 -0.08771191  0.01607653  0.04581695  0.60022165  0.63983785] Cost:1.0179879303516988
[-0.00227653  0.13486824  0.0645499   0.09464426 -0.02782796  0.1783351
  0.16073081  0.07064975 -0.05210674  0.04955763  0.37993941  0.49470841] Cost:1.1977912864978537
[ 0.0245184   0.27106617 -0.25374631  0.15755668  0.32207664 -0.2404014
 -0.37779419 -0.29658735  0.19880753 -0.07355194 -0.83643656 -0.31811265] Cost:1.2114928946028518
[-0.31547328  0.01881459 -0.09108051 -0.09135955 -0.22064548 -0.18091338
  0.11139772  0.19499823 -0.14213738 -0.15804505 -0.00516415 -0.65750716] Cost:1.1622970136208137
[-0.08720016 -0.32632094 -0.39411093  0.03729534  0.16774961 -0.27997651
  0.37591019 -0.30219398  0.11467401 -0.03779269  0.42051739  0.71243537] Cost:1.044483777190092
[ 0.06773703 -0.29485166  0.13395311  0.13021014 -0.390658    0.38987248
  0.07494466  0.07498032  0.11327803 -0.1765775  -0.48315666 -0.60150802] Cost:1.4355285248884653
[ 0.32225682 -0.24249649  0.10175968 -0.16065765 -0.26929655  0.17245566
 -0.36318838 -0.33648022  0.12099767 -0.13252819 -0.48087394  0.13704729] Cost:1.261571771954089
[-0.35431248  0.23904371  0.3244964  -0.32167611 -0.38030909 -0.06992825
 -0.26485674  0.3796064  -0.1249358   0.18716915  0.65528142 -0.81739266] Cost:1.5246591545779868
[ 0.11036114  0.10321752 -0.30023613  0.08374322 -0.37840355  0.20444294
  0.1682622   0.185988   -0.14982641 -0.19928527  0.61896009 -0.57269595] Cost:1.27032411694597
[-0.32222319 -0.15548476  0.26724578  0.07136271 -0.3331776  -0.14927012
 -0.30741585  0.35760817  0.01109221  0.18963081 -0.05782219 -0.63469213] Cost:1.3214767663393272
[-0.35471038 -0.05096071 -0.1609717  -0.31327154  0.10029963 -0.3928206
 -0.08430678  0.12383771 -0.10814362  0.09495628 -0.15166054 -0.70813961] Cost:1.1699994236104667
[-0.12221309 -0.01388331 -0.03589351  0.02940988 -0.09290161  0.12200735
 -0.09560735 -0.3222785  -0.14871212 -0.1792153  -0.5387043   0.62311132] Cost:1.146904019317937
[ 0.15801304  0.21900851  0.30265958 -0.12258856  0.33750573 -0.31169609
  0.07273649  0.22501101 -0.04224394  0.1520044  -0.4328566   0.2564313 ] Cost:1.0742707048776556
[-0.11196733  0.27629461  0.33038611  0.03535656  0.23087561  0.07474794
  0.07629711 -0.27271366 -0.19981802 -0.14533712 -0.10203821 -0.64232443] Cost:1.2661408664017462
[ 0.09571258 -0.36105263  0.34374604 -0.08917699  0.26004503 -0.27321829
  0.30308777  0.07430797  0.02248386 -0.11184047  0.89175733 -0.30065789] Cost:1.2508420193955465
[-0.21838874 -0.25238805  0.305667    0.09537714  0.30750514  0.17216344
 -0.09220385 -0.10532904  0.14765034 -0.18672548  0.39177544 -0.73803202] Cost:1.336383624418497
[ 0.01163529 -0.11043936 -0.06875256  0.3563419   0.36781043  0.1959341
 -0.3845018   0.05614513 -0.18424268 -0.18207389 -0.20385597  0.4226055 ] Cost:1.2750033478620237
[ 0.353454   -0.23251321 -0.14311553 -0.36547948  0.39372424  0.09073922
  0.01226863  0.04621462 -0.00906422  0.01154617  0.67259331 -0.01199866] Cost:0.936624526560985
[-0.34852439 -0.32926872  0.35463397 -0.17280171 -0.25845613 -0.22017308
 -0.04236455  0.05560445 -0.17075766  0.03464522 -0.47077364  0.03772074] Cost:1.0267353313323462
[ 0.11382111 -0.00113739  0.1037639   0.04099765 -0.08137805  0.09605967
 -0.21017642 -0.3175547  -0.05099137 -0.08362681 -0.3281228  -0.05064154] Cost:0.8195812410226087
[-0.30362741 -0.03717373 -0.37222774  0.31949872  0.27179581  0.33798474
 -0.18625989 -0.29881475  0.10672685  0.02028633  0.7194963   0.33389605] Cost:0.9050365349265008
[ 0.01369856  0.32157913 -0.29382949  0.17835415 -0.39992836  0.06922695
 -0.17603154 -0.37154184  0.00156012  0.11911565  0.16391455  0.76982258] Cost:1.066282391861573
[-0.12079893  0.27047804 -0.26354026  0.14529234  0.36595517 -0.14794677
  0.14984754 -0.28584497  0.02375218  0.01364978  0.69653654  0.16358947] Cost:0.9732284760564475
[-0.35114849  0.04278329  0.25710903  0.10974186  0.39513007 -0.33133888
  0.23186778  0.17096399  0.16205547 -0.03062015 -0.03575968  0.39294248] Cost:1.0783853006836126
[-0.3569821   0.24339472  0.15759223 -0.32098748 -0.35162463  0.35771077
 -0.04842211  0.19362212  0.18720294  0.08976504  0.53263891  0.4498571 ] Cost:1.2048175399339778
[-0.15330925  0.2420246   0.27537849 -0.33601957  0.24724199  0.19645823
  0.01755156 -0.2474086   0.1602792   0.03231565 -0.4222609  -0.60059454] Cost:1.2789323419667522
[ 0.33898561 -0.32175128 -0.38626993 -0.25286012 -0.04295959 -0.39884718
  0.18454908  0.16572848  0.00099175 -0.19959918 -0.83240442 -0.08988099] Cost:1.332144893649735
[-0.06825515 -0.32502536  0.38069875  0.03788459 -0.04764995  0.31566441
  0.27514257 -0.08551428 -0.12431284  0.13637509  0.83704056  0.84446057] Cost:0.8472387607628663
[-0.20641381  0.06323289  0.11319037 -0.15784651 -0.3176607   0.13011203
  0.33869731 -0.27302265 -0.19981471 -0.05004521 -0.89501971 -0.64402482] Cost:1.202735191926529
[ 0.29223015  0.20589791  0.21479904  0.36998611  0.15866151  0.15315816
  0.20505046 -0.37504235  0.00161783  0.18613606 -0.63053831 -0.53795034] Cost:1.2391953197158703
[-0.0198173   0.30141084 -0.18916175  0.17624582 -0.38627407 -0.07059976
  0.11721738  0.12941613  0.00090801 -0.00834227  0.03300335 -0.70648451] Cost:0.8987146247803245
[-0.2202037   0.35083951  0.31137557  0.33138261 -0.15441856  0.21862568
 -0.32861929 -0.06553098 -0.14145904 -0.11684154 -0.59692646 -0.47722366] Cost:1.1388458933466585
[-0.00949389 -0.09990718  0.10136118 -0.12695618 -0.17705717  0.19494317
 -0.38344741 -0.2477026  -0.08894027  0.12387839  0.31364654  0.88674475] Cost:0.9152072293542253
[ 0.31076207  0.00710719 -0.23642492 -0.2436626   0.27722886  0.07113246
 -0.36566843  0.16314189 -0.07896646 -0.14353643 -0.42174001  0.59982276] Cost:1.4748663213927509
[ 0.29301871  0.1178565  -0.3090099  -0.38121986  0.38253675  0.0174169
  0.09547777 -0.00617275 -0.0980574   0.00663034  0.19340669 -0.24877939] Cost:0.5602208195608157
[-0.19223646 -0.36722332  0.09900092  0.36755229 -0.10872393 -0.11461304
  0.14094808 -0.12847495  0.00518677 -0.15208228  0.35888312 -0.59593213] Cost:1.2438736458278936
[ 0.27618395 -0.39470846 -0.07385111 -0.22765955  0.05254231  0.27899777
  0.08898195 -0.35435978 -0.10313425 -0.13779987  0.52088389 -0.67111552] Cost:1.3879596513084906
[ 0.20432862 -0.13187113 -0.00561571 -0.18467635  0.10046178 -0.16867432
  0.32903857 -0.18837396  0.09187479  0.08710045  0.31505773  0.34228666] Cost:1.1208387996232372
[ 0.07058327 -0.11363027  0.39827856  0.26734844  0.24982436 -0.36102599
  0.01837076 -0.3304897   0.09344473  0.05748798 -0.29630585  0.06618876] Cost:0.977798087099988
[-0.08560017 -0.33084334  0.27389589  0.28497053 -0.135521   -0.04624514
  0.33783038 -0.13413921  0.14929941 -0.07870956 -0.03399346  0.80349433] Cost:1.0668267036938444
[-0.13397979  0.28914243 -0.24173339  0.03210001 -0.3168585  -0.00367424
 -0.03277555 -0.38791116  0.0199995  -0.08961388  0.51790538  0.47655005] Cost:1.3002217129196398
[-0.35278573  0.33521437  0.37506974  0.14645082 -0.13408831  0.15304825
 -0.3399673  -0.11989615 -0.11428564  0.04843842 -0.73348237 -0.47736224] Cost:1.2040469600611785
[-0.08573287 -0.02678666  0.26373462  0.02868576  0.03029511  0.39296445
  0.38964827 -0.24810693  0.0489655  -0.02375403 -0.36435684 -0.14798734] Cost:0.8236065261105585
[-0.02543988 -0.02431036 -0.26297901 -0.11234253 -0.16769401  0.03386262
  0.12682286  0.04770911  0.12345932 -0.11454318  0.07883401 -0.67480971] Cost:1.0591944679607055
[ 0.13647543 -0.28732064 -0.35588654 -0.22714963  0.37257354 -0.32957226
 -0.11580246 -0.30490454 -0.00885978 -0.14590691  0.66096714 -0.32010208] Cost:1.2413350756489119
[ 0.17726036  0.25218255  0.20735244  0.32817548 -0.32355281 -0.28630104
 -0.15117538  0.13218038  0.11586742 -0.07618923  0.30660223 -0.05846021] Cost:1.0153788661602088
[-0.11459001  0.09925491  0.03047914  0.02335658 -0.13769699  0.20888617
  0.19694749 -0.13122998 -0.19824028 -0.1297878   0.68899323  0.86480692] Cost:1.038558084654366
[-0.3242479  -0.22773867 -0.07389531  0.19033625 -0.39087659  0.2102419
 -0.20426732  0.08966847  0.06574176  0.04056492  0.55692233 -0.87697172] Cost:1.349606633571706
[-0.36454968  0.29457235  0.02632802 -0.30103775 -0.12043818 -0.38160708
 -0.20646404  0.39145503 -0.09501332 -0.09940613  0.62715282  0.17768091] Cost:1.1694245501276237
[-0.07101663  0.24868911  0.38362562 -0.26968291 -0.30685158 -0.38249402
  0.34164028  0.1636279   0.10168542  0.09529029 -0.52505986  0.12280134] Cost:1.1666814676091182
[ 0.34390164 -0.05909782 -0.17434362  0.31733787 -0.2972768   0.1435795
 -0.26672032  0.39500828  0.16088617 -0.05527083  0.89694192  0.79661581] Cost:1.311957533234614
[ 0.08993681 -0.09022946 -0.06484184  0.07870953 -0.19378375 -0.38519434
  0.22101854  0.21356501 -0.0342018  -0.05043217  0.89130983 -0.39251876] Cost:1.1332447566298343
[-0.02526801  0.07599083  0.12624264 -0.11561     0.11259635 -0.28290308
  0.01301447  0.24214543  0.02659287 -0.08565944 -0.83439878  0.06992686] Cost:1.0463430149575623
[ 0.08526964  0.27473319 -0.04519138 -0.12768818  0.21970953 -0.28583933
  0.24319197 -0.03960716  0.16796934  0.03927043  0.15378519  0.42635039] Cost:1.2254757267958865
[ 0.11972945 -0.29418357  0.14853826  0.37433532  0.05053698 -0.33569769
  0.04271887 -0.25250791  0.07410676 -0.19115521 -0.83597981 -0.49960377] Cost:1.4207945169242315
[-0.0431451   0.0098687   0.14012271  0.30603384  0.18595672 -0.10115532
  0.11566506 -0.17525429  0.17314364 -0.1379926   0.72416431  0.73168137] Cost:1.4429192359875445
[-0.08073571  0.24650646  0.33176426 -0.30303797  0.0721576   0.15148373
 -0.12412118  0.38318796 -0.0078205  -0.15406452 -0.60856939  0.57814525] Cost:1.2247609735986402
[-0.25120613 -0.37086788 -0.03093223  0.06491532 -0.13678028  0.3665299
 -0.28542134 -0.0470767   0.13802367 -0.03952839 -0.22008283 -0.04288378] Cost:0.9031774027622884
[ 0.04373558 -0.0279538  -0.30510524  0.24587139 -0.39528378  0.37485615
 -0.21419718 -0.32114018 -0.16405128 -0.1780674   0.41347735  0.37202731] Cost:1.1048361778646523
[-0.05577868  0.07456282  0.0217295  -0.31189957  0.24518637 -0.11536454
 -0.00596067 -0.0318521  -0.04676078  0.19380193 -0.52632248  0.0013019 ] Cost:1.0441067390530687
[-0.36625631  0.30513586  0.13343722  0.28851929 -0.24993273 -0.35820491
  0.06202739  0.12755232  0.16754595  0.12922796 -0.20676885 -0.75153494] Cost:1.3140636917895703
[-0.22211165 -0.30190223  0.12863648 -0.31517068  0.20747077  0.07613617
 -0.25824029 -0.21584204 -0.04903032  0.17213994  0.00291827 -0.6813277 ] Cost:1.310219609704193
[ 0.23184795 -0.06368732  0.26070466 -0.05348057  0.38394614  0.32022473
 -0.2838744  -0.32664319  0.15107213  0.0604469  -0.88537526 -0.18999763] Cost:0.9973739695469122
[ 0.05247645  0.30484432  0.39966278 -0.33396125 -0.19203999  0.33671765
 -0.23170436  0.37092665  0.07013408 -0.05195259 -0.36510639  0.45947855] Cost:0.9874019785505725
[ 0.37459785  0.12250054  0.29087908  0.08388172  0.16359456 -0.20642064
 -0.0495951   0.06713925  0.19630578  0.06539459 -0.04253789 -0.51229401] Cost:1.1279108667848208
[-0.05202157 -0.21661423  0.13245215 -0.37820916 -0.36397708 -0.35396429
 -0.21440903  0.30008137 -0.14916299 -0.16843533  0.03902401 -0.88740338] Cost:1.3828166116721499
[ 1.00726284e-02  1.00572741e-01 -7.50698600e-02 -4.71435949e-02
 -3.91503346e-01 -2.06117987e-01  3.63073278e-01 -2.91606313e-04
 -8.26330073e-02 -9.10553283e-02  3.01618382e-02  4.95933991e-01] Cost:1.230864630833382
[ 0.31598592  0.03458326  0.07878289 -0.24366885  0.38929611  0.20013003
  0.24066762 -0.31123007 -0.05615682 -0.15032844  0.81130286  0.39684188] Cost:1.165086732572034
[-0.37836217  0.06639814  0.29611848  0.13596141  0.10712872 -0.06950837
  0.05253955  0.10196739 -0.18597195 -0.15087955  0.32670357 -0.58609948] Cost:1.2095221145018205
[-1.34716486e-01 -2.11941162e-01 -1.03363876e-01 -4.85977571e-02
 -3.58338381e-01 -2.29159619e-01  1.05706173e-01 -6.70747707e-04
 -8.41925704e-02 -7.77822580e-02  7.16069884e-01 -2.13638760e-01] Cost:1.0966541000011183
[ 0.25057785  0.14223461  0.14983868 -0.19296961  0.15826808  0.17072107
 -0.37625967 -0.12276464 -0.00509938 -0.0227958  -0.22645814  0.40966786] Cost:1.148381044786377
[-0.24254956  0.083141    0.14129066 -0.33965454  0.27157565 -0.37438546
  0.00304774  0.31500368 -0.12279109  0.07284482  0.12479381 -0.12354949] Cost:0.8678450178190117
[ 2.81384990e-01  3.72064512e-01 -4.75345392e-04  7.97825906e-02
 -3.33000090e-01  1.88015873e-01 -2.44191789e-01  2.81964682e-01
  1.59890436e-01 -1.97591634e-01 -7.23082709e-01 -1.44866690e-01] Cost:1.2660109840562468
