Initial population set for iteration 1: 
[-0.06600438  0.33173972  0.09392704  0.23054581 -0.27392732 -0.20050713
[ 0.08195183 -0.36544288  0.00568603 -0.29476038 -0.00678172 -0.19820298
 -0.27256888 -0.30524115 -0.02485792  0.09826561 -0.44479807  0.03522514] Cost:1.0149539687907019
[ 0.05581454  0.04049002 -0.23706348 -0.33109811 -0.11861249 -0.38538854
  0.35188268 -0.08148558  0.17870975 -0.1576157  -0.35078934  0.48830877] Cost:1.2796100778810415
[-0.14076061 -0.35668129  0.36630878 -0.00092267 -0.07659155 -0.16803803
 -0.39036077  0.19702799  0.14293025 -0.05623617  0.03092334  0.02644751] Cost:0.951862384635307
[-0.05431407 -0.29266197  0.31505398  0.01164543 -0.07075567 -0.28808706
  0.35882086  0.17723821  0.02221944 -0.05218559 -0.73052136 -0.1585305 ] Cost:1.1806416881230566
[ 0.01150218 -0.064453    0.16296857 -0.30627343  0.00883433  0.25186912
 -0.1583329  -0.34128346  0.08094388 -0.10374936  0.10733366 -0.15174251] Cost:0.9600156713196846
[-0.32439064 -0.33796955 -0.18663245 -0.13512    -0.3340548  -0.04990547
  0.28827168 -0.01460659  0.18262497 -0.02656852  0.64994481  0.1416612 ] Cost:1.1295838692897784
[ 0.09010836 -0.08149978  0.16242735  0.1129783   0.37292998  0.21505411
  0.39235848 -0.09091188 -0.1562185  -0.11171654  0.6760157  -0.35826747] Cost:1.1687217957615677
[ 0.27541045 -0.01294195 -0.24195806 -0.15004483 -0.1852326   0.19970317
 -0.06071718 -0.24712623  0.11564626 -0.07787528  0.18504928 -0.09887491] Cost:0.907101246978545
[-0.33061497 -0.05229735  0.02054965 -0.24032854  0.03891051 -0.15140235
  0.13105353  0.12468284 -0.10490094  0.09462351  0.58725121 -0.25220794] Cost:0.953692599795022
[-0.2901001  -0.04817309  0.07180183 -0.275854   -0.15915652 -0.14141914
  0.27818321  0.26857954 -0.04923121  0.10265853 -0.46055014  0.56106585] Cost:1.3294251370163415
[ 0.32604742  0.01140554 -0.01758018  0.24025538 -0.17289638  0.06813699
 -0.08266582  0.15997683 -0.19835138  0.09947556 -0.41673336  0.62727916] Cost:1.4004919178613269
[ 0.15294609  0.26319935 -0.25176511 -0.35458476 -0.28456386  0.29326586
 -0.33970779 -0.18107973  0.14986207  0.15408835 -0.0854269  -0.71012314] Cost:1.314485055419907
[-0.17068067  0.24100332 -0.07181382 -0.31473162 -0.22453261  0.11631649
  0.12469925 -0.20441228  0.07520606  0.07429718 -0.62773203 -0.41375376] Cost:1.1560148670589137
[-0.08497138 -0.13091566 -0.11052892  0.17917904 -0.01731462 -0.11838511
  0.35468719 -0.15603201  0.16181298  0.10744668 -0.07375633  0.79564954] Cost:1.2076418426468016
[-0.11250838  0.05938783 -0.09047835  0.28148473 -0.37855337 -0.08734871
  0.31767285 -0.25067739 -0.02788814  0.0329297  -0.30522846 -0.11424306] Cost:0.6684349669472149
[-0.16332243  0.33793034 -0.19488214 -0.34036986 -0.04258281  0.12032473
 -0.21541153  0.29400691 -0.13127863  0.08581342  0.27855009 -0.08632528] Cost:0.967258236611224
[-0.09471221 -0.30751089  0.28262893  0.32400235  0.03546892  0.30059589
  0.3280385   0.01190743 -0.15779805 -0.03048354 -0.40210019 -0.66375078] Cost:1.402328800804125
[ 0.01223134 -0.06758159  0.39934162 -0.07220682  0.20597995  0.36731144
 -0.31949923 -0.11371473 -0.18240798  0.03521632  0.70490088  0.08262474] Cost:1.0155027945091408
[-0.26407106 -0.10061666  0.15922196 -0.03212486 -0.25589166  0.08774695
 -0.14221329 -0.3125247   0.04942351  0.09682514  0.51184888 -0.14046715] Cost:0.6031629041764913
[ 0.17383924 -0.06386431 -0.20722231 -0.37963172 -0.3866413   0.28008093
 -0.35570333  0.06114961 -0.04493654 -0.00587535  0.39723739  0.33509758] Cost:1.1183500836762783
[-0.31638413  0.06812409 -0.29201791 -0.17634917 -0.36628033  0.2131594
 -0.25840611  0.14002344 -0.15205983  0.08135924  0.20197662 -0.64366554] Cost:1.1802862479805494
[ 0.24370791 -0.11968648 -0.32089607  0.15064499  0.2898327  -0.27316345
 -0.26599565  0.06865999 -0.04453576 -0.06036662  0.4495071   0.40159744] Cost:1.0488494793249132
[-0.22293836  0.32862369 -0.14652863  0.04547234 -0.26007772  0.12935353
 -0.16262956  0.05813584  0.08583158  0.00770367  0.53644264  0.7758745 ] Cost:1.1100201206918354
[-0.28983889 -0.11800565  0.20577248 -0.16868727 -0.30474242  0.22293108
 -0.34272569  0.35987717  0.01226649 -0.00602599 -0.4454821   0.32576457] Cost:1.1863526027174083
[ 0.26578248  0.34442121  0.17575815 -0.05320935 -0.35192583  0.28565403
  0.09662324  0.34329211 -0.01395932 -0.12473844 -0.14200174 -0.3815854 ] Cost:1.0245155637461396
[-0.29910541  0.29569766 -0.32345321 -0.0608205   0.2224781   0.02416364
  0.08284558  0.1290543  -0.1199625  -0.08117907 -0.22066574  0.18814408] Cost:0.9697525973552881
[-0.09122608 -0.25030735  0.11783658 -0.21809187 -0.29461802 -0.26876977
 -0.03780108  0.0456076  -0.07217795  0.00758786 -0.41745718 -0.68180139] Cost:1.2328806140174988
[-0.31313073  0.13339514 -0.00246795 -0.29725776 -0.3761854   0.25853483
 -0.32869794 -0.33702175  0.16831722 -0.15256115  0.71453066 -0.29757896] Cost:1.0953695227505333
[-0.0066571   0.24033484 -0.23695208  0.34739483 -0.05650483  0.32185707
 -0.22894106  0.3923976  -0.10226246  0.13547483 -0.10386094  0.37796352] Cost:1.0991161361992
[-0.11077799  0.39252079 -0.05438411 -0.01595954  0.10970558 -0.29991729
  0.06987681  0.0585525  -0.03860438  0.07348654 -0.41336954 -0.14229097] Cost:1.0534151222090196
[ 0.12889754 -0.12992621  0.30014983 -0.37361338  0.35987858  0.34419476
  0.07563461 -0.03752669 -0.04882082 -0.06852479  0.72081731 -0.64267749] Cost:1.3265226379411774
[ 0.32407544 -0.39087078 -0.10937596  0.32411186 -0.39254879  0.19933391
 -0.28506107  0.11631617 -0.15295    -0.04823636 -0.13426034  0.5910178 ] Cost:1.0237106202197719
[-0.22144471  0.2595628   0.06751598 -0.01555173  0.37257315 -0.31873791
 -0.26223429  0.27732693  0.05324967  0.12572012  0.03235304  0.20405746] Cost:1.0431715453057486
[ 0.18717184  0.03508595  0.2478385  -0.35575871 -0.32720098 -0.36628465
 -0.19639354  0.19232018 -0.04713315 -0.14755349  0.56889863  0.36199691] Cost:1.2509106986398508
[ 0.11373896 -0.02069767  0.35587313  0.02548488  0.07649995  0.38551542
  0.10451129 -0.2140627  -0.15248367 -0.03061558  0.76662183 -0.09554233] Cost:1.089157406893609
[-0.10934488 -0.39804348 -0.02493487 -0.34509954  0.14587111  0.25283451
 -0.03644061 -0.10384731 -0.05986417  0.04229531  0.49029598 -0.24696058] Cost:1.0768139522269378
[ 0.12848391 -0.16084569 -0.15895669  0.20621823  0.10612476  0.17847969
 -0.35114107  0.07361131  0.19562725  0.01269004 -0.0429905  -0.55164463] Cost:1.2904818820306976
[ 0.25043141  0.0102905   0.34222383  0.20818828  0.11249677 -0.31436847
  0.05266844 -0.095214   -0.16665067 -0.13659617  0.34690767  0.3288087 ] Cost:0.9995603683265201
[ 0.03874762 -0.2185044  -0.15653769 -0.18310229  0.38695181  0.16553247
  0.3200889  -0.26159731  0.1569443   0.01328368 -0.08193157  0.46669897] Cost:1.3349025967605768
[ 0.32597572  0.32500921 -0.35710204 -0.20743016  0.25202315  0.12924361
 -0.03548686  0.03444905  0.09340605  0.1205379  -0.26871511 -0.29469065] Cost:1.0239507502321634
[-0.26661678  0.28716525 -0.15448002  0.02524341 -0.07955989 -0.10498022
  0.03521148 -0.20416689  0.0078204   0.18942509 -0.01651766 -0.48967283] Cost:1.1354858113469861
[ 0.14077148  0.09652951  0.01020492  0.02787285  0.03512767 -0.07946397
  0.17601685 -0.04224779  0.06578168  0.18679443  0.66957302  0.34431232] Cost:1.1403718470025235
[ 0.36973234 -0.25984512 -0.10205089 -0.17283036  0.19390283  0.21015816
  0.32457434 -0.05782145 -0.17636295  0.17622963  0.62797777  0.79774722] Cost:1.022326470374407
[-0.0129102  -0.37707214  0.11349226 -0.19757576 -0.06813437  0.15631051
 -0.07730087  0.13826197 -0.10457534 -0.04700851 -0.06352666 -0.26033176] Cost:0.8941179775055217
[-0.25978442 -0.01519393 -0.22507024 -0.24663404  0.28629046 -0.23568528
 -0.0284752  -0.24171546 -0.10819315  0.04466914 -0.43566672  0.27796124] Cost:1.1393939697015203
[ 0.09977712 -0.07586718  0.19931761 -0.21734341 -0.30147395 -0.36352818
  0.07839179  0.33481571 -0.02443238  0.02002926 -0.37176711 -0.45748853] Cost:1.0415818502359362
[ 0.2791463   0.10743865  0.05818498  0.34402453 -0.31326048  0.18535684
 -0.37486286 -0.14040491 -0.09458373 -0.06496031  0.1334942   0.33691717] Cost:0.9834507865304584
[ 0.10408739  0.38366626  0.38075384 -0.04435012  0.37686212 -0.1608153
 -0.37081646  0.23417124  0.09753291  0.08856483  0.34449605  0.76462877] Cost:1.175616773351729
[-0.02428373  0.06003976 -0.31589392  0.349101    0.11174176  0.10015601
 -0.386236   -0.02124391  0.19851375 -0.02992859 -0.17005247  0.71202532] Cost:1.4902767682009603
[-0.13305351 -0.25818576  0.12757422 -0.02531121 -0.35916647  0.37577904
 -0.13388271  0.00081797 -0.16362981 -0.16464082 -0.70314842  0.41795624] Cost:1.333581232468624
[ 0.05008112  0.18761849 -0.04283887  0.28480926  0.06554811  0.23000687
  0.28869216  0.17056821 -0.1637598  -0.16021591 -0.45920204 -0.06921078] Cost:1.0335599860679303
[ 0.36321047  0.37695174  0.01253751 -0.36412893 -0.16656451  0.25154867
 -0.13859323  0.34650832 -0.11993605 -0.05842213  0.50507162 -0.19832211] Cost:1.090121401406111
[ 0.06895852 -0.1954957  -0.2316316  -0.39293032 -0.09386797 -0.09616149
 -0.15322617 -0.30279193 -0.0775813  -0.04679893  0.75018653  0.01506158] Cost:1.0374494695649696
[ 0.21817787 -0.00469835  0.0173037   0.02633986  0.15161448  0.08897264
 -0.1923608  -0.0917461  -0.10117738 -0.15218937 -0.52825388  0.56062347] Cost:1.2493617206215877
[ 0.25896154 -0.39493943 -0.14273089  0.01352257  0.21122138  0.35491307
 -0.01259673  0.15979608  0.0497148  -0.19513649 -0.36506341 -0.33394679] Cost:1.2120096424299909
[-0.31239091  0.12897954  0.23185119  0.3904562   0.28616269  0.01798796
 -0.23919798 -0.28690899 -0.0606521  -0.16697937  0.07313713  0.79072817] Cost:1.3783919328193945
[-0.20133639 -0.14213063 -0.00929321 -0.15008504  0.25065047  0.1681092
 -0.1879277   0.12220537  0.08767791 -0.16232238 -0.62773347  0.56077594] Cost:1.2108414335770898
[-0.24562969  0.24948821 -0.00759696 -0.16644184 -0.29119709 -0.18079606
 -0.25422679  0.39427021  0.02348083 -0.14148825 -0.72582009 -0.60878048] Cost:1.0788129005569898
[-0.07765561  0.26294602  0.09399023 -0.26400048  0.10502007  0.23997906
  0.16387573  0.27323694  0.09154755  0.05901096  0.49170969  0.71512375] Cost:1.1398675604453508
[ 0.32789161  0.2481013   0.14461995 -0.19046651 -0.16740719 -0.17753311
  0.39637038 -0.29544426  0.18922997 -0.15743114 -0.75126262  0.65489431] Cost:1.0384208070157743
[-0.00190407  0.22117498  0.31463415  0.35141779 -0.16584593 -0.23192315
  0.24761412 -0.3382076  -0.11700411 -0.18924112  0.10147537  0.22901768] Cost:1.0420881772858708
[ 0.34185033 -0.31682198 -0.07403939 -0.06811739 -0.0948521  -0.19403454
  0.27855388  0.09816002  0.05785558  0.16709525  0.75842934 -0.43933432] Cost:1.198480302032627
[ 0.15147184  0.26156864  0.25643485  0.21194516  0.32765641  0.14198884
 -0.07686875  0.2741794   0.19147692  0.06869466 -0.7637648   0.41795408] Cost:1.3233376491763964
[ 0.1122685  -0.34518725  0.34463863  0.06212967 -0.3694414   0.27847247
 -0.25177326 -0.24885318  0.15276907  0.02589207 -0.11543749  0.64253702] Cost:1.1269294174801885
[-0.22383142  0.35608207  0.23249704  0.38364179  0.29160497  0.23941792
 -0.29708088 -0.16369861 -0.07471702 -0.00673165  0.23128924  0.15030161] Cost:0.8568586709114088
[-0.3393472  -0.27455765 -0.31740102  0.20296726 -0.08467674  0.20340714
  0.36890669 -0.26679164  0.15484967  0.04952117  0.51213596  0.00187796] Cost:0.9982703405905613
[-0.24259951 -0.28468946 -0.26437268 -0.28471801 -0.1804699   0.34443947
 -0.19991233  0.03924039 -0.1466123  -0.09972371 -0.24694023 -0.69825039] Cost:1.356195850917263
[-0.16721201 -0.15383102 -0.18601021 -0.09142508 -0.36140659  0.06268571
 -0.05782349  0.35138808  0.05745409  0.0840032  -0.1932531   0.51229233] Cost:1.3816220903908405
[-0.38212817 -0.29032259 -0.20435932 -0.05445729 -0.17086082 -0.23649678
  0.07693212  0.2185689  -0.04442409  0.08411801 -0.36751031  0.38643744] Cost:1.0268685693001947
[-0.09667887  0.27940221  0.1126508   0.1558624  -0.23519715  0.20286443
 -0.10345219 -0.06793566  0.05135741 -0.1005561   0.37019114 -0.46356936] Cost:1.192277220220728
[-0.04534082  0.08888837 -0.12374781 -0.38094203 -0.33896721 -0.12916939
 -0.39082229 -0.01107757  0.06580411 -0.13396562 -0.62773364  0.17397619] Cost:1.1239772900568097
[ 0.33255734  0.25584543  0.09176208  0.39854475  0.32454258 -0.36601667
 -0.39940029 -0.36238594  0.15416895  0.04375879 -0.62139637  0.00959898] Cost:1.1588999840990741
[-0.34183582 -0.32099058  0.06566563  0.1451159   0.1221358   0.08635677
  0.12476597  0.24592872 -0.00493472 -0.08918669  0.02402652 -0.26930219] Cost:1.1305217257223896
[-0.39642142  0.1151132  -0.1252664  -0.21998284 -0.21848298  0.2924747
 -0.27518472 -0.1806197   0.05985608 -0.18637518  0.02964864  0.77008685] Cost:1.0130914888965097
[-0.31386788 -0.22348063  0.26422288 -0.02571857 -0.0131071  -0.13471263
  0.09193175 -0.20051704  0.07727742 -0.19539919 -0.37333091  0.3216335 ] Cost:1.162714661466576
[-0.23143341  0.04244984  0.16370805 -0.03921308  0.22965855  0.15671405
  0.1245492   0.34234154 -0.11612982 -0.07564078 -0.39922394  0.4803513 ] Cost:1.2526141903116241
[-0.10312058 -0.18420051  0.26707565 -0.21332443 -0.07832703 -0.12315563
 -0.21360098 -0.15754594 -0.06521799 -0.05118624 -0.69715297  0.20705912] Cost:1.1315005922650945
[-0.18677815 -0.04319065  0.21713414  0.18082743 -0.03115716  0.31269166
  0.33672593  0.12185347 -0.09272799  0.16595341  0.40750632 -0.00201135] Cost:1.129486748413851
[-0.15231127  0.10840685 -0.15494892 -0.26603376 -0.36561498 -0.07679854
 -0.28804551  0.24744606 -0.18040751 -0.16997544 -0.76833411 -0.53866103] Cost:1.0638014031203056
[ 0.2568228  -0.06978364 -0.39211833  0.11404964  0.05761835  0.18398708
 -0.15716214 -0.39134308 -0.07967369  0.10167243 -0.24709548  0.48552206] Cost:1.3678344804006597
[ 0.28225044 -0.04390701 -0.17281593  0.04739564 -0.14076263  0.18154197
 -0.12734665 -0.2907765   0.19027899 -0.04053807 -0.07975962  0.71534135] Cost:1.1560559079823916
