Sorted population set for iteration 1: 
[-0.09358191 -0.07159719  0.12383471  0.11014662 -0.363758   -0.06669686
[ 0.10065597 -0.12151286 -0.38619622  0.32568547 -0.22035836  0.27488873
 -0.16802462  0.13302495  0.06874672  0.02714329  0.35438558  0.64205733] Cost:1.1750386119498781
[ 0.09400948  0.31065593  0.38774797  0.15860263 -0.39531147 -0.00146612
  0.29094906  0.2259045   0.06901898  0.05657657  0.29881002  0.72844565] Cost:1.1746904611186217
[-0.24440244  0.10267386  0.04367032  0.23754866 -0.20255958 -0.08534873
  0.18836583 -0.37829382 -0.00948311 -0.16597075 -0.70045118 -0.26842995] Cost:1.1720547012399056
[ 0.01126547  0.14587332  0.28669091 -0.12555934  0.13702635 -0.23027189
  0.3592471  -0.07558553 -0.0441873  -0.16230125 -0.72619296  0.27784654] Cost:1.1714119805359535
[ 0.36317998  0.08834994  0.21911628 -0.02034748 -0.29935259 -0.33280592
  0.36493384  0.28234946 -0.05803892 -0.1032993  -0.64044822 -0.85475364] Cost:1.1710008505709617
[ 0.00143568  0.14788736 -0.19317773 -0.17933754 -0.26546893 -0.06221474
 -0.39936936 -0.31631595 -0.07262858  0.14226772 -0.88728061 -0.39180467] Cost:1.16783734860166
[ 3.58515401e-01 -2.62156218e-01  1.00161840e-01 -7.65573540e-02
 -1.00602724e-01 -1.12513148e-04  2.41462433e-01 -4.16098146e-02
  2.45203393e-02 -1.64348617e-01  7.77157567e-01 -1.13676134e-01] Cost:1.1578723492913787
[-0.07610722 -0.11892276 -0.04076151  0.19690161 -0.31698753  0.25835418
 -0.38102604 -0.16670317  0.07891612  0.01303375  0.34200197 -0.33818655] Cost:1.1549767902516057
[ 0.20313014 -0.02926655 -0.38983417 -0.27878359  0.10353493  0.3081519
 -0.24423119  0.19064879 -0.14937394 -0.1350011  -0.11067278  0.73339596] Cost:1.1537369403020374
[-0.34725622  0.35379026 -0.10032288 -0.21828645 -0.1878017   0.13426757
  0.21190265  0.31348297  0.01826379  0.1297751  -0.36677115 -0.53721144] Cost:1.1485294629615255
[-0.37425788  0.29681676 -0.20187314  0.27227239 -0.0594002  -0.37735055
  0.16542241 -0.16605547 -0.11051651  0.11864774 -0.45664359  0.64808514] Cost:1.144880355727159
[-0.37912017 -0.3882257   0.14076345 -0.31866019 -0.33645392  0.09139856
 -0.13298017  0.27720171 -0.13933397  0.17232254  0.6959165   0.01099838] Cost:1.1415160490314906
[ 0.26821028 -0.07701014 -0.26767222 -0.17980564  0.18024712  0.1682926
  0.03800793  0.35481229  0.07937734  0.01847338  0.7828397   0.25987999] Cost:1.135335202764939
[-0.31307854 -0.06382349  0.2509197  -0.07027136 -0.24093721 -0.31057523
  0.28575337 -0.24036344  0.00407161  0.02337476  0.86522241  0.39100112] Cost:1.1341000479167342
[-0.19606612  0.07097013 -0.13441082 -0.05363464  0.05025396  0.37734734
 -0.29229699 -0.32389316  0.00870633 -0.15836309  0.67715544  0.2773497 ] Cost:1.12970915824556
[ 0.20939757  0.11443836 -0.29848355 -0.08155841 -0.22696943 -0.21246958
 -0.29892211 -0.26245707  0.10578142  0.19193936 -0.65920577 -0.15908754] Cost:1.129119028388125
[-0.34955911  0.37246993  0.32920419  0.38662048  0.11538315 -0.25104647
  0.18437812 -0.29241457 -0.1818496  -0.16119902  0.11684217 -0.27434828] Cost:1.1274400973173542
[ 0.22262948 -0.32733964 -0.02357915  0.2534006  -0.20674973 -0.21588098
 -0.22392229  0.03149467 -0.1754591   0.14988374 -0.68422738 -0.16585898] Cost:1.118604026735446
[-0.10512808 -0.28735579  0.34478238 -0.1834011  -0.17274978 -0.01334702
 -0.13382564  0.04909205  0.01197985  0.12298368 -0.80852981  0.21091947] Cost:1.1139751105866493
[-0.00124941  0.17406201  0.02183343  0.14612983  0.11950239  0.32525686
  0.13483849  0.34728266 -0.03424983  0.17130084  0.62943647  0.46422382] Cost:1.112962481031734
[-0.01113127 -0.21722964 -0.25750175 -0.00936427  0.00505296  0.37522558
  0.0082027  -0.34873038 -0.09962286 -0.19878309  0.37616605 -0.17923016] Cost:1.112939770780967
[ 0.16305348  0.28193162 -0.15321592  0.33316324 -0.0857514  -0.2361795
 -0.04397725  0.23732372 -0.12083512 -0.19485282 -0.58228868  0.55376015] Cost:1.1076312079042343
[-0.08038305  0.02579505 -0.36311632  0.21247371  0.3072384  -0.13570182
  0.18395803 -0.18710667  0.19757082  0.16175856  0.13179369  0.61447735] Cost:1.10718503829025
[ 0.0857713   0.28736283 -0.02039938 -0.34550665  0.14710559  0.05325421
  0.18805089  0.30714986  0.1465878  -0.01520806 -0.54382162  0.84740555] Cost:1.1058987638817783
[-0.3424918   0.05029603 -0.25461911 -0.1805285   0.08120791 -0.06335167
  0.3137959  -0.07494086 -0.15766592  0.16950289 -0.88159267  0.02687814] Cost:1.1022968082990763
[-0.2931887  -0.37784532 -0.35429875 -0.39206674  0.00843225 -0.29643839
 -0.06647386 -0.36766234 -0.16068669 -0.15171782 -0.68320557  0.61173889] Cost:1.098880873996829
[-0.24598042  0.13192872  0.34861189 -0.13933561 -0.28955581  0.12349288
  0.2338401  -0.22471966 -0.08365151  0.18566173 -0.19165372  0.26126815] Cost:1.0971901261522643
[ 0.35981514  0.15618319 -0.30288051  0.33806778  0.17132678  0.1020224
  0.336034   -0.13897048 -0.12036068 -0.0424488  -0.14998796  0.27742893] Cost:1.0825199921899313
[-0.07753125 -0.15988428 -0.35130843  0.02364528  0.2265717  -0.18714588
 -0.13494195  0.35997181  0.05605238  0.14510938  0.07002236 -0.34074916] Cost:1.080168167292323
[ 0.20361949 -0.07657351  0.08978856  0.32445162 -0.19919259 -0.12717136
 -0.10284934 -0.20674948 -0.19430172  0.06358663  0.42856338 -0.07551466] Cost:1.0741047436638733
[-0.07787221  0.0711778   0.34685619 -0.36494645 -0.38580006 -0.18313868
 -0.37591881  0.21379536 -0.07841357  0.05574186  0.06191418 -0.52761752] Cost:1.0683094989654194
[ 0.03905927  0.0052364   0.1911615  -0.15413996  0.06509523 -0.25940321
  0.10120935 -0.28493053  0.10196779  0.10041437 -0.3630614   0.23050385] Cost:1.0677764893669468
[ 0.09373922 -0.16360384 -0.29969728  0.10902302 -0.33773446  0.37957127
 -0.26799997 -0.32177516  0.00090484  0.07838533 -0.27223917  0.28944488] Cost:1.0668350140823328
[-0.0136989  -0.0372511  -0.09632477 -0.28590189 -0.30778412  0.36729647
 -0.15390923 -0.19605368 -0.09538528  0.09529869  0.72279423 -0.19729607] Cost:1.0352493735682244
[-0.22517434 -0.15987848  0.29235036 -0.31600446  0.14387869  0.19889558
  0.30913565 -0.19131232 -0.10718496 -0.14409722  0.42098681 -0.33349237] Cost:1.0210850654189692
[ 0.36767397 -0.11018285 -0.25262974  0.07689127  0.08575178  0.10019735
 -0.38991805 -0.26362148  0.06002803  0.04060383 -0.68000476  0.20842836] Cost:1.01644002192361
[-0.13707988  0.24155186  0.00169098  0.21130076  0.30490347 -0.09919453
  0.01519775  0.12122578 -0.09422936 -0.09100304  0.81068675 -0.17894382] Cost:1.0160979397890084
[ 0.18212481  0.24051612 -0.09548224  0.36589697  0.15330122 -0.11627109
  0.09777164  0.13223091  0.15615251  0.02407905  0.13842242 -0.30131863] Cost:1.0103857653673096
[-0.28786657 -0.38211438 -0.36408589 -0.13827178  0.13169439  0.05774946
 -0.38541271  0.17692143 -0.12911336 -0.0765271  -0.02726641  0.02541666] Cost:1.0067438786531984
[-0.05787329 -0.3857673   0.35420105 -0.28376392  0.05370096  0.34778356
  0.36500769 -0.2329091   0.174482    0.10854263 -0.64472517  0.65949574] Cost:1.005552867805138
[ 0.21013664 -0.3227777  -0.13438967 -0.21835894 -0.32948198  0.18521533
 -0.3543286   0.35585389  0.00298789 -0.03483067  0.15024732 -0.2016314 ] Cost:1.0018107561706617
[-0.20908052  0.06460647  0.07833444 -0.07761653 -0.19562353 -0.02661969
 -0.14650558 -0.15083989 -0.18933283  0.16062792  0.54568067  0.18768825] Cost:1.0014935567742789
[-0.30579646 -0.07191058  0.31426809 -0.21408704  0.06287336 -0.34578564
 -0.14506378  0.38383982 -0.10288628  0.00319615 -0.24766433 -0.38978823] Cost:0.9895887403584075
[ 0.03728934 -0.25998136 -0.1021985  -0.38040629 -0.02755512  0.31654839
  0.04615293  0.3610542   0.06002758  0.03263888 -0.48396436 -0.00797948] Cost:0.9881140911062519
[-0.26012691 -0.08135522 -0.35844173  0.26929381  0.25998701  0.2985909
 -0.12870449 -0.39731447  0.15808187 -0.1245747  -0.10925959  0.10189258] Cost:0.9854808060430166
[-0.23751147 -0.39613355  0.01500748  0.37734587 -0.19410923 -0.08083427
  0.19110905  0.28807957 -0.19251665  0.04938809  0.08549343 -0.01117503] Cost:0.9505103180424371
[-0.26955249  0.145225   -0.08086685  0.12370918 -0.29118811  0.04732125
 -0.23737076  0.15654224 -0.0894484  -0.14981536 -0.32540048  0.12141173] Cost:0.9448519908298125
[ 0.12520608  0.05896504  0.062403   -0.10874242 -0.32103705  0.31809156
 -0.20259513  0.23994949 -0.03636606 -0.09783021  0.61576803 -0.33712548] Cost:0.9443870334832218
[-0.14289158  0.32751779  0.23846819  0.20295421  0.10221376 -0.03919342
  0.39794086 -0.12527826  0.03225569  0.19215491 -0.27814037  0.53336758] Cost:0.9350547508071672
[-0.1652083  -0.29995751 -0.26243232 -0.05252669 -0.03446496 -0.12023603
  0.17501113  0.36728117  0.17777136  0.0731249  -0.02855761 -0.12404754] Cost:0.8683300690940896
[-0.00844713  0.39659331  0.08224627 -0.03752434  0.32145983 -0.0229314
 -0.19216615  0.01625     0.17453426 -0.09167679  0.16182414 -0.50193861] Cost:0.8665697694657643
[-0.16169112 -0.32399261  0.19387652 -0.30047672 -0.29553546 -0.08021331
  0.14549519  0.01595918 -0.13283084  0.07495945 -0.10305453 -0.09924296] Cost:0.8593050774671325
[ 0.15062848  0.32147055 -0.04572557  0.29656046 -0.22562526 -0.12905752
  0.15107944  0.20948034 -0.02365297 -0.04202268  0.0398382  -0.39686324] Cost:0.7931496279591017
[ 0.18141333  0.18111989 -0.12862689 -0.24683776 -0.39554923  0.19212202
  0.17225048  0.37566213 -0.02905721 -0.11026696 -0.20247925 -0.082255  ] Cost:0.7329445043977328
[ 0.29417363  0.00237664  0.15957757 -0.1915908   0.37175083  0.08094675
 -0.18466362 -0.05366168  0.04796408 -0.00991196 -0.07040632 -0.84330844] Cost:0.10619843944322438
