Initial population set for iteration 1: 
[-0.27734669  0.03764759  0.27880707  0.15229325  0.26201957 -0.36946755
[ 0.2262653   0.18991819 -0.33043261 -0.24541785 -0.20665794  0.38363667
  0.28707451  0.05961678  0.14017639  0.11900884 -0.26191258 -0.03438933] Cost:0.9958983405353986
[-0.09516266 -0.01485595 -0.26366931  0.32088245  0.22841477  0.31791261
  0.2836951   0.20757106 -0.11996765  0.00039738  0.03457973  0.14693055] Cost:1.013410246702733
[ 0.14060657  0.0084506  -0.06852537 -0.34852916  0.1344955   0.23229865
 -0.20154583  0.21372038  0.04623958 -0.13030674  0.65918553  0.39115721] Cost:1.1574429482126734
[-0.14762093  0.15757968 -0.37246882 -0.38150571  0.22714496 -0.15933073
 -0.35504727 -0.33669765  0.19331007 -0.02885246  0.63137412  0.22696061] Cost:1.2608863082443824
[ 0.17351766 -0.01835477 -0.31739143 -0.28444078 -0.1802025  -0.39832592
 -0.06230064 -0.38623887 -0.16069552 -0.09940697  0.64449266 -0.34181367] Cost:1.1359466532938851
[ 0.06511126  0.34965924  0.10076168 -0.24264146 -0.31291025 -0.04396629
  0.38806937 -0.12166615  0.03551464  0.00517991  0.31758586  0.63658587] Cost:1.1718096409085432
[ 0.09418437  0.27064729 -0.02737996  0.37890684 -0.00949974  0.2090298
 -0.20529489  0.04468009 -0.0537527  -0.01614865  0.69110062 -0.4407928 ] Cost:1.207345650407122
[-0.19943561  0.30487571  0.05817214 -0.39379314  0.08878879  0.35967775
  0.19236886 -0.13600975  0.10569085  0.01703851  0.68617875  0.19803755] Cost:1.13012057239512
[ 0.33702586  0.02221095 -0.12225564 -0.04335528  0.05178501 -0.16869852
  0.36612209 -0.35129451 -0.14820458  0.18294614  0.15093483 -0.63664065] Cost:1.210296315818708
[-0.06058672  0.25903651 -0.30006256  0.35165354 -0.09093532  0.05565013
 -0.33148437 -0.06376315  0.0750815   0.18502605 -0.07525641  0.15042626] Cost:1.0149056715034876
[-0.08892336 -0.23998235 -0.1993353  -0.31387073 -0.14409294 -0.09815433
  0.00815915  0.26688234  0.06736857 -0.10860961  0.67812676  0.65163562] Cost:1.2109490791996367
[-0.1003229   0.3750979   0.33490426 -0.24709745  0.38824249 -0.13425668
  0.08264377  0.08545041 -0.08920026 -0.06117959 -0.46200468  0.35156175] Cost:1.1528969708200618
[ 0.09822404  0.24629247 -0.12425514 -0.30381319 -0.34446764  0.09687921
  0.02893619  0.03516583 -0.16455045 -0.05668309 -0.140547    0.23457184] Cost:1.0870102394748913
[-0.08508371 -0.14266248  0.36867885 -0.2883997  -0.06819148  0.17803657
 -0.09016659 -0.08597741 -0.17613318  0.13909238  0.60898915  0.05234979] Cost:1.1411132308307095
[ 0.0124145   0.10222584 -0.35057471  0.16044792 -0.23270119 -0.06956627
 -0.18482381  0.01894705  0.01818907 -0.04151854  0.06662187  0.19608833] Cost:0.3700698487443258
[ 0.35856593 -0.21868341 -0.27840096  0.08292103 -0.06428126 -0.02892319
  0.2292269   0.01683101  0.14229523 -0.01149489 -0.23822584 -0.37983307] Cost:1.027951841775604
[ 0.34375096 -0.33685126 -0.10260192 -0.21301724  0.20012064 -0.0668116
  0.07428156  0.16142993 -0.01272703 -0.12412908 -0.4617555   0.15655438] Cost:1.17106323682206
[-0.06609929  0.22491029  0.34473065  0.26360608 -0.05329171 -0.35414244
  0.02352447 -0.20381736  0.0632962   0.07648199  0.62450511  0.1068315 ] Cost:1.1562244367848704
[ 0.28969419  0.16716865  0.18445208  0.14915396 -0.08503393  0.0072468
 -0.35851793  0.15505752 -0.15512311  0.05694274  0.53776621 -0.24386205] Cost:1.0733483668377164
[-0.27478363  0.26678891  0.14569593  0.1710625   0.09673821  0.14778238
  0.17709689 -0.37756998  0.07042394 -0.05108878  0.41905158 -0.31645669] Cost:1.1833586229750461
[ 0.17732088  0.33180379 -0.10741776 -0.15230155  0.00302669  0.06525231
  0.16693569 -0.18044723  0.10302915  0.01046302  0.3942691  -0.69685232] Cost:1.2642029973312452
[-0.01817863  0.01519013  0.33962086 -0.2896056   0.37884378  0.16735912
  0.22770732 -0.05294907 -0.08835444  0.1699185   0.43451785  0.45840975] Cost:1.3329460675245235
[ 0.31884574 -0.32476293 -0.35606931  0.03283841 -0.29972957 -0.23004584
  0.09084084  0.0770394  -0.17986238  0.06171945  0.08221659  0.69101353] Cost:1.0155552305236848
[ 0.09888316 -0.39846263 -0.02034944 -0.15655777 -0.29384082  0.26607576
  0.2965099  -0.3215117   0.09120591 -0.05653954  0.69459625 -0.22799385] Cost:1.1617069283263375
[ 0.08655314 -0.16711234 -0.34151619  0.00341937 -0.26721213 -0.08874911
 -0.35662141  0.33094953 -0.1956672   0.05769874 -0.05169145 -0.1985098 ] Cost:0.9489033562455387
[-0.24588955  0.02384285 -0.00609908  0.28225264 -0.15552615 -0.21026494
  0.13031104  0.34227443  0.02914156  0.04743903  0.56906329 -0.4167207 ] Cost:1.1740645854565963
[ 0.02198501  0.10290092 -0.26399015  0.04747088  0.37101251 -0.19953928
 -0.36308428 -0.26204225 -0.07775287 -0.16250522 -0.30207201 -0.55955098] Cost:1.2118947788710852
[ 0.2348561   0.28756591  0.25035914  0.13313215  0.35093051 -0.27762733
  0.24077355 -0.13130296  0.01286318 -0.18043905  0.31061346  0.19883468] Cost:1.0912226478011495
[ 0.07356215 -0.08079472  0.37790746  0.26770629  0.07956096  0.1265723
 -0.26771893  0.35549318 -0.05853847  0.04537553  0.10657299 -0.53123883] Cost:1.300188597010263
[ 0.02207977 -0.01710372  0.07239465  0.26405089  0.00633874  0.10377209
  0.35791915 -0.2550773   0.08622451 -0.06659629  0.21828054 -0.35471193] Cost:1.1574281497896994
[-0.3769402   0.32277211  0.28548939  0.32657244  0.22491392  0.05855455
  0.34098797  0.32209267  0.0760913   0.02543385  0.33154638  0.15135425] Cost:0.9469056896972912
[-0.22804353 -0.34331077 -0.38266131 -0.20667114 -0.39551036 -0.16103651
  0.24434474 -0.07432947  0.14198497 -0.14090933  0.62627252 -0.50146864] Cost:1.1976045992454474
[-0.2017505  -0.0708301   0.15224778  0.05696622  0.36189563 -0.23926898
  0.13262109  0.38797462  0.1634163  -0.17865177 -0.62260419  0.42103601] Cost:1.2498722726470846
[-0.10891252 -0.16217403 -0.2264147  -0.1179851   0.33436784  0.14633717
  0.38460397 -0.18294627 -0.05179292 -0.19374915 -0.33587934 -0.11129945] Cost:1.0354800072130974
[-0.33515327  0.04096681  0.20221944  0.08023092 -0.14871696  0.33406866
 -0.02350766  0.30778689 -0.07539412  0.12604419 -0.49007944  0.21604506] Cost:0.9900073375169978
[ 0.19988467  0.0875647   0.39869556 -0.22859169 -0.18294933  0.10677202
 -0.25621698  0.00121561  0.14652017 -0.00332159 -0.17334185  0.20462636] Cost:0.9633581692858573
[ 0.08787088 -0.02999358  0.30863631 -0.13253691  0.03049521 -0.1764928
 -0.06143933  0.14947811  0.17654851 -0.17627764  0.08732027 -0.02611124] Cost:0.5755706510154918
[-0.19097557  0.03528667 -0.27464622  0.01265168  0.25221962 -0.39174386
 -0.30120036 -0.15335035 -0.1017626   0.07080394  0.2613333  -0.62972492] Cost:1.1387823258821637
[-0.25750177 -0.32271604  0.20057641 -0.12227641  0.04214517  0.18326974
  0.37969542 -0.06192519  0.12960069  0.08710194 -0.65313089  0.09659998] Cost:1.1418857003639542
[ 0.36408566  0.37221188 -0.19931242 -0.17941317  0.00153091 -0.28051656
 -0.37321113  0.15942252 -0.1464293  -0.05364828  0.56671119  0.61429275] Cost:1.362371118373564
[ 0.38000323 -0.12731515  0.35405318  0.10076986 -0.30445062  0.35611576
 -0.29022517 -0.30714891 -0.17047543 -0.19991165 -0.62813317 -0.30757704] Cost:1.2421607908995547
[ 0.15779143 -0.05129624 -0.12233811 -0.03814121 -0.31124321 -0.15919723
  0.20818519 -0.36081686  0.02838744 -0.06175486  0.48913316 -0.49542165] Cost:1.0639386056192737
[ 0.1203521  -0.09715046  0.19886584 -0.04358992 -0.03605259 -0.11774971
  0.35165749 -0.2615436   0.09348225  0.0329174  -0.09775067  0.26948871] Cost:1.0732249797810673
[ 0.26006946 -0.01094123  0.18476389 -0.2347494  -0.30830932  0.32172661
  0.03283421 -0.11982658  0.02718341  0.10614578  0.39818893  0.08909282] Cost:1.0021699851790506
[-0.39244061 -0.22732159 -0.08542246 -0.35923154 -0.08415881 -0.32762952
 -0.13806031 -0.34730252 -0.05804891 -0.01332183  0.27943831  0.68586862] Cost:1.0779199196033176
[ 0.13985476 -0.28414923 -0.35729591  0.1066326   0.29114467  0.35858453
  0.37674238  0.23056109 -0.01712169  0.19502663 -0.32954203  0.44796885] Cost:1.2172378329051097
[-0.37808479  0.24936428  0.09270997 -0.24424427 -0.30341995  0.21809855
 -0.104384    0.08252411 -0.04467642  0.07168089  0.68713613  0.67136516] Cost:1.1202646169824606
[-0.19417459 -0.19121495  0.12208264  0.26882089 -0.1976952  -0.0852951
  0.0407953   0.35327863  0.16848959 -0.11127208  0.47639923  0.40257317] Cost:1.1979120345857779
[-0.11971183  0.26910753 -0.20394986 -0.11270531  0.28386291  0.08627267
 -0.26669322  0.15947715  0.19272609 -0.19816656 -0.15650791  0.18560102] Cost:1.1007989890042156
[ 0.11488065  0.19900548  0.36490056 -0.1853154   0.20587488 -0.04138572
 -0.0537809  -0.34794738 -0.07871471 -0.08733086  0.0494749  -0.046556  ] Cost:0.6305751177171469
[ 0.13833798  0.30027615 -0.39502569 -0.03862292 -0.04247586 -0.38269564
  0.21141858 -0.10702053 -0.13286259 -0.19071947 -0.57301158 -0.66894236] Cost:1.4119680427477188
[ 0.22949521  0.34412945 -0.02401834 -0.03231167 -0.07594485 -0.07613127
 -0.34767933 -0.38200749  0.03399786 -0.13211218 -0.44654034  0.40803427] Cost:1.197818833281687
[ 0.33561033 -0.3414827   0.0865482   0.23466482  0.3877153   0.35197421
  0.10546761  0.18170479 -0.19291771 -0.01445494  0.399586   -0.69010341] Cost:1.2725207547865307
[ 0.37080693  0.39626731 -0.32995225  0.21549681 -0.22081062  0.13012831
 -0.39728039  0.32806552 -0.17324197 -0.06232872  0.33304974  0.39565721] Cost:1.220465652625102
[ 0.21825121 -0.03752369 -0.22598189 -0.26964925 -0.23820399 -0.16058296
 -0.15068642 -0.21468782 -0.1326255   0.12621769  0.53501952 -0.6713998 ] Cost:1.1882156315940435
[-0.13417641 -0.25112311 -0.12174112 -0.07529442  0.36642738 -0.33764671
  0.01211597 -0.07679612 -0.11513779 -0.13623513  0.31346956  0.56714982] Cost:1.114983465157787
[-0.28015499 -0.22491823 -0.00644461  0.07253263  0.18871479 -0.16067065
 -0.08095718 -0.38292391  0.04225023  0.11944052 -0.48407959 -0.10892782] Cost:1.0537926187977829
[-0.38444655 -0.35339106 -0.049495    0.14023637  0.37025933  0.18685101
  0.02405975  0.36490362 -0.13425465  0.14716273  0.25384608 -0.03897881] Cost:0.9773601240657849
[-0.10176648 -0.23252585 -0.23140073 -0.2687061   0.17082977 -0.33940035
  0.01937024  0.16140133 -0.11011427 -0.08951352 -0.24563252 -0.02263614] Cost:0.9865970132621308
[ 0.29048419 -0.23467387 -0.21041551  0.36805698 -0.12153258 -0.21554851
 -0.28883703 -0.05642085  0.15921982  0.15052983  0.56632716 -0.31279421] Cost:1.2488962222516564
[ 0.28878431  0.14441242 -0.10849753  0.33907185  0.0108729  -0.14609957
 -0.04058961  0.28730531 -0.06996202 -0.04392621  0.52615715 -0.39587614] Cost:1.1350066247167405
[-0.03486211 -0.17640613  0.19620053  0.17368253 -0.20243982  0.01055663
  0.10304094 -0.06922554  0.08431589 -0.18423864 -0.46903336 -0.67165115] Cost:1.346610892998717
[ 0.28878244 -0.2343216  -0.15992392 -0.07101657  0.07335457 -0.35186001
 -0.38049327  0.30533068  0.09567386 -0.1583555  -0.27604993  0.06792123] Cost:1.1026896173015448
[-0.28259263 -0.10465631 -0.2804739  -0.0183699  -0.21858325 -0.0143798
  0.16394502  0.14999448 -0.02418795  0.08415999 -0.67518271  0.64323094] Cost:1.3834568502287035
[ 0.16338235  0.25051801 -0.09679991  0.01671533  0.31796976  0.0260827
  0.14190582 -0.20424458 -0.19393903  0.17174347  0.59408525  0.10269835] Cost:1.1824137599567779
[-0.00559819 -0.02789026 -0.05345247 -0.17270282  0.25943536 -0.08495423
 -0.22462772 -0.06003441  0.02316453 -0.17456989 -0.4188194  -0.22724974] Cost:0.8774989701473196
[ 0.35864775 -0.35335787  0.25139593  0.16646196  0.16102751  0.24818311
 -0.28192736  0.27327999  0.14882093  0.06835909  0.48156456  0.49150981] Cost:1.1821528157642913
[-0.12451722  0.11683842 -0.39715847 -0.35099406  0.22391586 -0.00263448
 -0.23355483 -0.14965904  0.02240804  0.18441641  0.02982045 -0.57206325] Cost:1.1719576542875967
[-0.20919403 -0.19068078  0.30044891 -0.38268285  0.1427814   0.13923727
  0.3743745  -0.28003328 -0.17644448 -0.1580765   0.6994702   0.33124971] Cost:1.0319746794392881
[ 0.02590292  0.37233079 -0.02693237  0.29513871 -0.11726289  0.39331241
 -0.29877488 -0.15556937 -0.12006474 -0.03669435 -0.40895657  0.27787972] Cost:1.1175788987666744
[-0.31573729 -0.17011133  0.36052306  0.18636535  0.1212664  -0.00087387
  0.25979683 -0.36073012 -0.17541052 -0.14327899 -0.61420138  0.4447997 ] Cost:1.2423076729202136
[-0.18991828 -0.02550911 -0.29653344 -0.25940014 -0.08939782  0.20856537
  0.1417309  -0.18849901 -0.03917101  0.1197297  -0.03352413  0.24788153] Cost:1.205330682405632
[ 0.03282633  0.33942694  0.18276791  0.13981625 -0.0313726   0.20357839
 -0.29281807 -0.08669531 -0.15058888  0.17486874 -0.05208941 -0.22826178] Cost:1.0070773137156852
[-0.25975164 -0.04052349  0.0112942  -0.13902732  0.3594406  -0.01650567
 -0.19570456  0.17428001 -0.14927556 -0.00745259 -0.4083748   0.2191718 ] Cost:0.06502751207939937
[ 0.20581749  0.34383748  0.20939957 -0.33805635 -0.33824881 -0.20146132
  0.33920626 -0.35604332 -0.00979434 -0.17342939  0.12593858  0.66903138] Cost:1.1521484787618612
[-0.28986106  0.36129411 -0.05364876  0.2853049  -0.10536262  0.39445029
 -0.24641603  0.11982142 -0.05302458 -0.08027876  0.00116543  0.45142876] Cost:1.069961706057138
[-0.14142668 -0.39650835  0.06347526  0.06754324 -0.34885698 -0.15394764
  0.01180522 -0.29766079  0.19516344 -0.02190713 -0.03191375 -0.38052266] Cost:1.1688328713123437
[-0.35125836  0.38588791  0.08906084  0.2396839  -0.20861066  0.39328439
  0.10986566 -0.39726637  0.03358466  0.03062469  0.23914026  0.68598058] Cost:0.9844467188521325
[ 0.09431305 -0.06790378 -0.16943768 -0.3000679  -0.02138847 -0.38744464
  0.21213457  0.22337417  0.12447459  0.01954171 -0.25303805  0.54807528] Cost:1.291458840050048
[ 0.03662927  0.25820141 -0.26817433 -0.18561222 -0.12601505  0.20628649
 -0.22101295  0.36011359 -0.09446131  0.14914245 -0.42035495  0.04294638] Cost:1.046018508164852
[-0.00823392 -0.13002757  0.33182883 -0.32668111 -0.37906674  0.23172019
 -0.30001461 -0.30688841 -0.17104846  0.06093363 -0.14903563 -0.25263287] Cost:1.1410722604756633
[ 0.15184007  0.17671054 -0.19041333 -0.10695823  0.1381728  -0.1436347
  0.14427156 -0.00376712  0.18945665  0.15777993  0.50009699 -0.02348272] Cost:1.0578052636152675
[-0.3100039  -0.04158863  0.10046863 -0.23832685  0.24395376 -0.3381114
 -0.01962105  0.39233435 -0.06360285  0.10458091  0.03558814 -0.34989258] Cost:1.0546393511481027
