Sorted population set for iteration 1: 
[-0.34864461  0.07862903 -0.38358075  0.37094073 -0.27560324  0.04694043
[-0.00747866 -0.08948626  0.25982163  0.07277696  0.2664916  -0.33397665
  0.28573923  0.05746184 -0.05881347  0.05891125  0.77259803  0.7160273 ] Cost:1.343910226696982
[ 0.13743269  0.10863793 -0.37194728 -0.07800381  0.3380493  -0.00801139
 -0.3198678   0.22808806  0.02814238  0.13952639  0.92493313  0.7882226 ] Cost:1.3411968661961617
[ 0.12723303  0.28091688  0.34752332  0.14556208  0.32247491  0.24089969
  0.22313817  0.24717155  0.13489177 -0.1987484   0.79903203  0.70349061] Cost:1.3387565130007089
[-0.27708568  0.0225579  -0.31066993  0.03684564 -0.3828799   0.0843786
  0.1231885   0.18738954  0.05607199 -0.1355245   0.93052305  0.7993358 ] Cost:1.3374891463453156
[ 0.08412902  0.26275061 -0.18475972 -0.00532928 -0.04763894 -0.37642947
 -0.14801071 -0.03041338 -0.06360446 -0.01013699  0.88371813  0.73035629] Cost:1.3372714344631225
[ 0.39837553 -0.35549437 -0.06052767 -0.13729505  0.39316696  0.16265987
 -0.10236873  0.27887747 -0.19144569  0.11399994  0.75712322  0.75339449] Cost:1.3297348044358093
[ 0.38076704  0.2624197   0.19465881  0.11245642  0.06382953 -0.37987836
  0.13553685 -0.08608858 -0.0438946  -0.06137485  0.91580032  0.72384951] Cost:1.3282741135669742
[-0.30656891 -0.15883758  0.26859187  0.02863571 -0.19250202 -0.08846096
  0.18365288 -0.0410594  -0.09472664  0.1087776   0.87130342  0.71250983] Cost:1.3245321539679868
[ 0.37854185 -0.3208304  -0.09642694 -0.33186204 -0.23035898  0.06408977
 -0.12051352 -0.16471998  0.10440527 -0.1643984   0.87925808  0.70877808] Cost:1.318287629866085
[ 0.12612982 -0.10226961 -0.11593403 -0.26978698  0.29589184  0.25532642
  0.21183843  0.07301086  0.03815451 -0.15399173  0.8590405   0.8648443 ] Cost:1.3107935180181065
[ 0.04799598  0.33360414  0.29888792 -0.39628127  0.30377792  0.10206052
 -0.26041777  0.14071797 -0.0533717   0.17380801  0.76492938  0.87999712] Cost:1.3091002993516363
[ 0.24080103  0.22655635 -0.32896664  0.37617139  0.08507035  0.27652254
 -0.38045081 -0.30013508 -0.12029706  0.0938537   0.81348253  0.81750134] Cost:1.307248805387397
[ 0.18769353  0.32148373 -0.00838316  0.36534328 -0.13545593  0.38346763
 -0.23434868  0.30921771  0.05636215 -0.11310703  0.87893645  0.76715839] Cost:1.306905197611001
[ 0.05670131  0.12658578 -0.27937713 -0.13231117  0.2076807   0.16827674
  0.29261097 -0.36765007  0.11637344 -0.13334616  0.86020174  0.83686455] Cost:1.3035904875174193
[ 0.06445889  0.23455005  0.04013595  0.12045332  0.17923827 -0.07223093
  0.04391211 -0.36677829 -0.05994143 -0.11807951  0.83418157  0.71502878] Cost:1.3031689105438276
[-0.34452708  0.26037268  0.09322649 -0.05533975 -0.11355413  0.28966352
 -0.30535373 -0.37079277 -0.06298163  0.10537405  0.76330988  0.70429749] Cost:1.2832000298943587
[ 0.14413834  0.3222897  -0.09517496 -0.08297824 -0.15411907 -0.04080523
  0.02275261 -0.27083474 -0.09641397 -0.01432115  0.86416104  0.77455512] Cost:1.2799961507154123
[-0.16763978 -0.26019142 -0.14048465 -0.30074342  0.29459687  0.33641598
 -0.11325116  0.14445374  0.15963346 -0.06891038  0.76967987  0.70212543] Cost:1.2778261626656768
[ 0.2424997   0.20870377  0.29728951 -0.26771495  0.22306373 -0.27839866
  0.38911091  0.05003357 -0.03098103 -0.1254034   0.90087796  0.80418826] Cost:1.268754411935283
[ 0.37332752  0.10425165 -0.32214257 -0.00954385 -0.25462965  0.25342565
 -0.17676761  0.25584919 -0.03977515  0.11351696  0.77957015  0.77021822] Cost:1.2684882147749479
[ 0.11992557  0.27793915  0.03976024  0.23530899 -0.03006034  0.22767226
  0.06564685 -0.17332855  0.04237102  0.12501186  0.85206478  0.71970476] Cost:1.2622117163942053
[ 0.25583445  0.16967825 -0.00383327  0.31411912  0.34743743  0.32660761
  0.20456899  0.29871694 -0.00977374 -0.07117969  0.79502534  0.70098945] Cost:1.2606994016259874
[ 0.10553918  0.28846026  0.02489652 -0.17834979 -0.21626511  0.21370158
 -0.14161919 -0.05783085  0.08762753 -0.153102    0.94033498  0.79658241] Cost:1.2533788420987895
[ 0.00631404  0.12597059  0.2142725  -0.12427557 -0.25205632 -0.01349443
  0.21876748  0.04624469  0.11216003 -0.11585965  0.82273418  0.78233996] Cost:1.2526659099630253
[-0.31116887 -0.33873968  0.33216572  0.38810428  0.30257056  0.27587928
  0.2080228   0.11769625 -0.16437593  0.00774448  0.83314304  0.72372922] Cost:1.2526452171628593
[-0.00997975  0.0554273   0.08618555  0.07877748  0.03197752  0.24422636
 -0.34027459  0.28093996 -0.14926821  0.12323026  0.93748971  0.84095964] Cost:1.2463675457969388
[-0.14862748  0.34938137  0.07979481 -0.34884277 -0.28975864  0.12985757
  0.13009609 -0.12481443  0.1826174  -0.18248566  0.74208604  0.76097937] Cost:1.2333027068921267
[ 0.23243691  0.14806596 -0.33185094 -0.39099466 -0.26964312  0.21906029
  0.06119151  0.3082479  -0.05913959 -0.12172588  0.78990233  0.74904957] Cost:1.2327038670372068
[-0.09135423 -0.02684851 -0.14112966  0.00370628  0.21376273  0.30703039
 -0.28311366  0.20038035 -0.1024256   0.00781761  0.80588974  0.8239103 ] Cost:1.2323749719644865
[ 0.21528688 -0.37491784 -0.11964668  0.01163181  0.34030668  0.18649947
 -0.2342648   0.30607898 -0.16377753  0.05536586  0.70398282  0.7776732 ] Cost:1.2268514375519703
[-0.08762625 -0.07499738 -0.17387036  0.12932437  0.02056408  0.37160178
 -0.24068362  0.02967058  0.07583508  0.03763666  0.80001374  0.75355219] Cost:1.2187643209700305
[ 0.25847113  0.09114025  0.02210299  0.35313888 -0.15505815 -0.08938206
  0.0435695  -0.02032811 -0.17917938 -0.06730525  0.83349769  0.73570694] Cost:1.214818839249438
[-0.39077486 -0.07227952  0.14734529 -0.02887289 -0.32136894 -0.09428965
  0.01509073 -0.17865145  0.09311556 -0.11681964  0.83984009  0.76988109] Cost:1.2136464408895373
[ 0.17195168 -0.00517254  0.19732177  0.14343811  0.22202753  0.34119786
  0.23498511  0.02118438 -0.03502648 -0.00527299  0.83102458  0.71912195] Cost:1.2100828375922799
[-0.04860797 -0.2455627   0.10642236 -0.07151026  0.36807856 -0.14052921
  0.17890384  0.20239405 -0.08354741  0.04883305  0.7819563   0.81454376] Cost:1.2062579341096924
[-0.08986026 -0.14483846  0.14459224 -0.19909845  0.37233193 -0.12907178
 -0.05655608  0.10915684 -0.12109993  0.07982785  0.82771142  0.80282001] Cost:1.1984163928798148
[-0.14323566  0.36151714  0.17110882 -0.03994252 -0.25891197 -0.00286005
 -0.14179548  0.36510245  0.00383049  0.04688113  0.87801848  0.87099203] Cost:1.1917111809014156
[-2.03953851e-01  6.46572477e-02  3.28275621e-01 -1.48314115e-01
 -5.64023085e-02  3.47279546e-01 -3.85583722e-01 -3.03819871e-01
  1.26445600e-01  7.76682385e-04  9.48983051e-01  7.26925277e-01] Cost:1.189686194659178
[ 0.13133754 -0.10434749  0.37412669  0.0315086  -0.36366636  0.2562101
 -0.28494803  0.13007149 -0.03407754  0.10103396  0.84969177  0.81368441] Cost:1.1849366524470342
[-0.27267644 -0.32966944  0.04465757 -0.00312829  0.26085153 -0.38357644
 -0.24453994 -0.34400351  0.06998013 -0.08946803  0.71150068  0.75060618] Cost:1.182935948079881
[-0.02890225  0.25859878  0.32755199  0.22611117  0.24403345 -0.20297083
  0.25428482 -0.15976084  0.17025524 -0.02491827  0.77194551  0.74566345] Cost:1.177384661491641
[ 0.06102072  0.17594173 -0.38228343  0.18780229  0.20514323 -0.05548035
 -0.01044664  0.23942935 -0.10208924 -0.07627755  0.82993856  0.87775639] Cost:1.1695856266590823
[-0.00814614  0.08450867  0.14787126  0.19885937 -0.17325465 -0.09623787
 -0.27776249  0.20788343 -0.15206949 -0.08279033  0.73578659  0.85718361] Cost:1.165584266961663
[-0.23191726 -0.03647884 -0.18016864  0.00538707  0.0082467  -0.16039262
  0.05440514  0.32696575  0.10474532  0.00769726  0.75457716  0.86754633] Cost:1.15292111189684
[-0.20439296  0.3391991  -0.38216775  0.09986423  0.12403314 -0.22317532
 -0.11055782 -0.3008434  -0.07219541 -0.16356716  0.8442019   0.77920485] Cost:1.152342620872877
[-0.20083557  0.05207894 -0.30021772  0.32352642  0.29325651  0.31986102
  0.06133314 -0.39620902  0.00609972  0.15132392  0.79734041  0.85897908] Cost:1.1457507388227703
[-0.33608254  0.27272917 -0.2343094  -0.39358861 -0.37584401 -0.3087538
  0.05102918 -0.19291579  0.03903078  0.12874918  0.78411136  0.83192749] Cost:1.1432993298546061
[-0.22591    -0.24073622 -0.00829843 -0.01576722 -0.09167349 -0.34654863
 -0.11900151 -0.09154941  0.02868894  0.00124649  0.81719802  0.77755367] Cost:1.1431773663516505
[ 0.04455108 -0.35369537 -0.26800618  0.08232049 -0.29178807 -0.06587464
 -0.32628833 -0.27925696  0.02305085  0.0761419   0.7993756   0.83891435] Cost:1.1418763116218005
[-0.02578064  0.10155374  0.2272233  -0.38922514  0.19466097  0.34505521
  0.22170485 -0.3303629  -0.05102915 -0.0371933   0.80528804  0.84385906] Cost:1.1385581104353732
[-0.08459697  0.23306343 -0.12047386 -0.22517113 -0.29459599  0.12158772
 -0.32118923 -0.0743475   0.0636028  -0.1910717   0.77865578  0.89172082] Cost:1.1342628038525564
[-0.37224953 -0.32435655 -0.33401821  0.08746981 -0.13548209 -0.27949296
 -0.23436572 -0.1297878   0.09913422  0.12038624  0.88319647  0.75151025] Cost:1.1294364876313827
[ 0.24729214 -0.0532831  -0.18568857  0.32463608  0.39426174  0.37580042
  0.32515311  0.27908973 -0.02649692 -0.00646944  0.81409701  0.86552545] Cost:1.1264627113416668
[ 0.36284005 -0.20480237 -0.18730101 -0.249227   -0.39211338 -0.29287267
  0.11186753  0.05195007 -0.1970898  -0.10903296  0.71568844  0.81218733] Cost:1.125783010105355
[ 0.07474649 -0.30141538 -0.27320179  0.15775199  0.23452963 -0.11906591
  0.31588055 -0.11192117 -0.19746328  0.05595916  0.72305526  0.72196602] Cost:1.123616944667403
[ 0.0665088   0.23693383  0.31046738  0.34774074  0.05189812 -0.13978732
 -0.01782771  0.26867145 -0.18200787 -0.07232176  0.87537969  0.76920847] Cost:1.1193078764235755
[ 0.36638587  0.15419818  0.01552019  0.15230365 -0.24200176  0.38707983
  0.03722252 -0.06585166 -0.12197671  0.10219656  0.92160584  0.79568141] Cost:1.1127439029527642
[-8.27664420e-02 -1.15208592e-01 -2.11948866e-01 -3.85494117e-01
 -2.35102310e-02  1.74378478e-01  3.22490259e-01  9.47643703e-05
 -1.65181674e-01  6.27145894e-03  7.88954297e-01  9.09520011e-01] Cost:1.110240277714888
[-0.10697024 -0.06130262  0.21074993  0.15459218 -0.27710097 -0.37716423
 -0.07162617  0.13196016  0.04588633  0.06928213  0.85068621  0.79662787] Cost:1.0983211844720733
[-1.96728344e-01  3.21540480e-01 -2.82489109e-01 -1.05828852e-02
  3.08672203e-04 -2.54833847e-01  2.58480042e-01  3.89321955e-01
  8.52452394e-03 -4.55355186e-02  8.73181925e-01  8.99797389e-01] Cost:1.0798351200764862
[-0.02865746 -0.05176046 -0.16185917 -0.03302986  0.19770391 -0.26168389
 -0.24291709 -0.15401741 -0.157516    0.08556109  0.83470285  0.90664902] Cost:1.069866637687617
[-0.32031274 -0.14183281  0.23828396 -0.2457606   0.38874245  0.10329467
  0.10645519  0.08253671 -0.12951825  0.03356029  0.86595947  0.84637277] Cost:1.0611587066549446
[-0.15282378  0.09885722  0.03422586 -0.12469048  0.02954295 -0.18697225
  0.03280514 -0.04310592  0.03604687  0.13321469  0.89656416  0.88417893] Cost:1.0593899687929522
[ 0.28301885 -0.23516595  0.22502534  0.1155463   0.28579673  0.33539965
  0.07507175  0.07588434 -0.07980803 -0.14114503  0.71577737  0.76614962] Cost:1.0539848259659839
[ 0.3868592   0.39488172  0.24381344 -0.07361257  0.12741778  0.15887692
  0.01967419  0.11604795 -0.16326855  0.06574262  0.85087027  0.86161018] Cost:1.044981773840412
[-0.24494542 -0.14083531 -0.3055159   0.12472935  0.07985817 -0.31192402
  0.01718942  0.36098597  0.12970561 -0.03111302  0.90204741  0.86581047] Cost:1.0363470213248243
[-0.36895316  0.33044413 -0.35289618 -0.12475073  0.13703919 -0.02336079
 -0.30620611 -0.20630877 -0.06157323  0.0392143   0.84191007  0.93799033] Cost:1.0315376263743623
[-0.36640738 -0.34109857  0.13089788 -0.33376356 -0.07678389 -0.16545555
 -0.04340428 -0.23001458  0.08334902  0.15602298  0.71470904  0.86994139] Cost:1.0173655089492448
[-0.24797419 -0.31364382  0.22269044  0.20931902 -0.28868514 -0.12752205
  0.35419317  0.19001356  0.08302083  0.11182951  0.80082139  0.85583335] Cost:1.0165023591623485
[ 0.39382115  0.14713906 -0.22069749 -0.36022961 -0.25335998  0.09085522
  0.20791308 -0.36131514 -0.04630292 -0.03358991  0.8885289   0.8959461 ] Cost:1.0042190435314913
[-0.21107864 -0.29028691  0.15950966 -0.21960473 -0.34078321  0.36982597
  0.09798438 -0.38608689  0.0321956   0.15089743  0.71450631  0.86427002] Cost:1.003531784727608
[ 0.10993804  0.3662373  -0.33054833 -0.34474849  0.34315562  0.25722192
  0.07522265 -0.03222121  0.10370752  0.04418415  0.70081956  0.86010375] Cost:0.9968665302805093
[ 0.0161944   0.1834519  -0.35114747 -0.2443573  -0.25061363  0.35477741
 -0.10757647  0.2594739  -0.1162316  -0.19902277  0.90358832  0.75815838] Cost:0.9523722904710353
[-0.38359412 -0.11452143 -0.03916672 -0.29453704  0.03617705 -0.25592527
  0.00456534  0.17852048 -0.16013349 -0.04874528  0.70981905  0.89694423] Cost:0.9494571671710211
[ 0.27717919 -0.26486181 -0.12092164  0.29086945  0.15303241  0.224873
 -0.35179665 -0.0932172   0.04257408 -0.06383865  0.92521767  0.92747219] Cost:0.9397162403554206
[ 0.11935752  0.37569479  0.1946569  -0.33237619 -0.23072276  0.10734028
  0.12773972 -0.0550026  -0.03975969  0.17100132  0.88955367  0.92762005] Cost:0.926824394490382
[ 0.02898627 -0.0387273  -0.38369399  0.00883182 -0.26095418 -0.10765977
  0.1387239  -0.17547856  0.15363297  0.02680998  0.83064863  0.92778869] Cost:0.9156440645029822
[ 0.33079906  0.2382147   0.05314148  0.04646839  0.15576213  0.35161001
  0.25786898  0.33312488  0.09626065 -0.08049214  0.92189634  0.94475668] Cost:0.9069727015701662
[-0.29056569 -0.29980481  0.14431063 -0.02367281 -0.19273839  0.08477222
  0.38435325 -0.17936935  0.16944017  0.15281432  0.8025483   0.82492385] Cost:0.8956303597142411
[-0.33649645 -0.0827302   0.23996475  0.05852103  0.35940321  0.13563741
  0.33374298  0.37615263 -0.11055514 -0.13589741  0.92888949  0.81682973] Cost:0.8902668095922864
[ 0.22680117  0.02299167  0.12831684 -0.36491607 -0.27172109  0.04931171
  0.23043975 -0.35686612  0.05926644  0.1217476   0.74464951  0.94534221] Cost:0.8843959063173108
[ 0.07513504  0.25795308 -0.15021092  0.08186595 -0.34383633 -0.17336826
 -0.0042706   0.04992882 -0.04900326 -0.18922406  0.94858699  0.87334687] Cost:0.8197420569235595
[ 0.32027053 -0.16763813  0.07642703 -0.05436169 -0.23073409 -0.00730984
 -0.37123452 -0.14269823 -0.18554432 -0.15696284  0.90904624  0.70302762] Cost:0.8033900088581529
[ 0.25109954  0.06885767  0.27986841 -0.12729385 -0.35903979 -0.07239952
 -0.39161509 -0.07184694  0.14095419 -0.0185878   0.91331248  0.9408378 ] Cost:0.7617249912663626
[-0.07272957  0.28272795  0.29397122  0.3847612   0.07111071  0.26829213
 -0.15693772  0.29698529 -0.17136831 -0.06411635  0.89373497  0.93147445] Cost:0.6348397702849846
[-0.37092854  0.36279461 -0.35751585 -0.31856152  0.38634684 -0.36033912
 -0.10023003  0.35450061  0.16738197 -0.00453276  0.91229348  0.90939639] Cost:0.6328799822726109
[-0.16520084  0.1118019  -0.11537247  0.32225068  0.18413759 -0.2399345
  0.29306872  0.32045305  0.13600329  0.12493775  0.86790559  0.93897481] Cost:0.5584302449791471
[ 0.00685088 -0.14320459  0.33166089 -0.05527388  0.00240353 -0.37992894
 -0.2043554   0.1411755  -0.13212682 -0.18412458  0.92872289  0.91561393] Cost:0.4670554167465766
[-0.30807217 -0.19637092 -0.282287   -0.01161347 -0.33426113  0.20864592
  0.37803339  0.2614829   0.19138739  0.16884399  0.91490567  0.86859437] Cost:0.3942629420802877
